,From Date,To Date,PM2.5 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),Temp (degree C),RH (%),WS (m/s),WD (deg),SR (W/mt2),(W/mt2),Xylene (ug/m3)
115,14-Aug-2020 - 00:00,15-Aug-2020 - 00:00,,8.3,12.48,0.25,16.57,54.64,9.32,0.26,4.47,0.0,0.0,,,86.61,1.38,141.56,,,
116,15-Aug-2020 - 00:00,16-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,
117,16-Aug-2020 - 00:00,17-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,
118,17-Aug-2020 - 00:00,18-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,
119,18-Aug-2020 - 00:00,19-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,
120,19-Aug-2020 - 00:00,20-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,
121,20-Aug-2020 - 00:00,21-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,
122,21-Aug-2020 - 00:00,22-Aug-2020 - 00:00,1.59,8.91,12.07,0.32,15.99,36.05,10.66,0.16,5.03,0.0,0.0,,,,,,,,
123,22-Aug-2020 - 00:00,23-Aug-2020 - 00:00,1.7,6.29,12.11,0.13,15.82,44.38,10.73,0.15,4.39,0.0,0.0,,,,,,,,
124,23-Aug-2020 - 00:00,24-Aug-2020 - 00:00,,5.8,12.14,0.12,15.89,50.78,11.39,0.15,4.22,0.0,0.0,,,,,,,,
125,24-Aug-2020 - 00:00,25-Aug-2020 - 00:00,,10.72,12.74,0.34,16.95,39.2,11.43,0.28,4.25,0.0,0.0,,,,,,,,
126,25-Aug-2020 - 00:00,26-Aug-2020 - 00:00,,8.09,12.63,0.24,16.76,44.49,12.15,0.22,4.67,0.0,0.0,,,,,,,,
127,26-Aug-2020 - 00:00,27-Aug-2020 - 00:00,1.0,11.39,12.52,0.16,16.51,43.62,11.85,0.22,4.39,0.0,0.0,,,,,,,,
128,27-Aug-2020 - 00:00,28-Aug-2020 - 00:00,2.21,14.59,12.18,0.15,15.99,46.89,11.9,0.17,4.51,0.0,0.0,,,,,,,,
129,28-Aug-2020 - 00:00,29-Aug-2020 - 00:00,4.75,20.5,12.18,0.14,16.04,42.35,11.97,0.19,4.63,0.0,0.0,,,,,,,,
130,29-Aug-2020 - 00:00,30-Aug-2020 - 00:00,5.88,19.09,11.97,0.1,15.63,43.97,12.17,0.13,4.74,0.0,0.0,,,,,,,,
131,30-Aug-2020 - 00:00,31-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,
132,31-Aug-2020 - 00:00,01-Sep-2020 - 00:00,8.91,22.55,12.31,0.64,16.76,36.28,12.79,0.39,5.2,0.0,0.0,,,,,,,,
133,01-Sep-2020 - 00:00,02-Sep-2020 - 00:00,3.48,15.55,12.86,0.35,16.98,42.66,12.93,0.33,4.37,0.0,0.0,,,,,,,,
134,02-Sep-2020 - 00:00,03-Sep-2020 - 00:00,1.97,14.77,12.42,0.23,16.49,40.52,13.3,0.27,4.16,0.0,0.0,,,,,,,,
135,03-Sep-2020 - 00:00,04-Sep-2020 - 00:00,4.23,15.7,12.56,0.24,16.73,40.14,13.82,0.32,4.08,0.0,0.0,,,,,,,,
136,04-Sep-2020 - 00:00,05-Sep-2020 - 00:00,5.93,21.2,12.61,0.25,16.75,33.7,13.9,0.39,3.93,0.0,0.0,,,,,,,,
137,05-Sep-2020 - 00:00,06-Sep-2020 - 00:00,6.14,15.9,12.41,0.12,16.21,32.68,13.4,0.39,3.9,0.0,0.0,,,,,,,,
138,06-Sep-2020 - 00:00,07-Sep-2020 - 00:00,,,,,,,,,,,,,,,,,,,
139,07-Sep-2020 - 00:00,08-Sep-2020 - 00:00,1.28,12.57,12.66,0.68,17.15,26.06,14.59,0.27,4.5,0.0,0.0,,,,,,,,
140,08-Sep-2020 - 00:00,09-Sep-2020 - 00:00,3.59,13.8,12.46,0.39,16.65,30.33,14.65,0.28,4.58,0.0,0.0,,,,,,,,
141,09-Sep-2020 - 00:00,10-Sep-2020 - 00:00,6.04,15.89,12.47,0.23,16.59,33.95,14.71,0.32,4.33,0.0,0.0,,,,,,,,
142,10-Sep-2020 - 00:00,11-Sep-2020 - 00:00,2.5,5.25,12.07,0.23,16.05,33.84,14.66,0.24,4.62,0.0,0.0,,,,,,,,
143,11-Sep-2020 - 00:00,12-Sep-2020 - 00:00,1.0,3.39,12.13,0.13,15.84,35.54,14.97,0.15,4.31,0.0,0.0,,,,,,,,
144,12-Sep-2020 - 00:00,13-Sep-2020 - 00:00,,3.51,12.22,0.12,15.89,32.68,15.16,0.15,4.07,0.0,0.0,,,,,,,,
145,13-Sep-2020 - 00:00,14-Sep-2020 - 00:00,,2.14,12.33,0.11,16.04,34.06,15.39,0.14,3.96,0.0,0.0,,,,,,,,
146,14-Sep-2020 - 00:00,15-Sep-2020 - 00:00,,3.17,12.04,0.13,15.68,34.03,15.66,0.14,4.23,0.0,0.0,,,,,,,,
147,15-Sep-2020 - 00:00,16-Sep-2020 - 00:00,,3.28,11.99,0.14,15.69,32.64,15.87,0.14,4.45,0.0,0.0,,,,,,,,
148,16-Sep-2020 - 00:00,17-Sep-2020 - 00:00,,2.86,12.05,0.15,15.81,33.6,16.19,0.16,4.44,0.0,0.0,,,,,,,,
149,17-Sep-2020 - 00:00,18-Sep-2020 - 00:00,4.0,3.91,12.12,0.14,15.84,32.4,16.44,0.16,4.18,0.0,0.0,,,,,,,,
150,18-Sep-2020 - 00:00,19-Sep-2020 - 00:00,5.69,9.92,12.5,0.14,16.37,35.24,16.87,0.22,4.2,0.0,0.0,,,,,,,,
151,19-Sep-2020 - 00:00,20-Sep-2020 - 00:00,,9.54,12.09,0.13,15.9,31.19,17.74,0.21,4.65,0.0,0.0,,,,,,,,
152,20-Sep-2020 - 00:00,21-Sep-2020 - 00:00,1.4,4.93,11.78,0.1,15.51,23.04,17.56,0.18,5.4,0.0,0.0,,,,,,,,
153,21-Sep-2020 - 00:00,22-Sep-2020 - 00:00,2.29,12.22,12.76,0.22,16.94,24.75,17.34,0.29,4.54,0.0,0.0,,,,,,,,
154,22-Sep-2020 - 00:00,23-Sep-2020 - 00:00,,3.61,12.16,0.19,16.1,32.83,17.53,0.19,5.1,0.0,0.0,,,,,,,,
155,23-Sep-2020 - 00:00,24-Sep-2020 - 00:00,,4.41,12.12,0.19,16.0,33.93,17.43,0.15,4.96,0.0,0.0,,,,,,,,
156,24-Sep-2020 - 00:00,25-Sep-2020 - 00:00,,8.56,12.29,0.16,16.24,37.47,17.83,0.16,4.89,0.0,0.0,,,,,,,,
157,25-Sep-2020 - 00:00,26-Sep-2020 - 00:00,0.72,5.54,12.34,0.42,16.67,24.63,17.72,0.18,5.46,10.51,10.3,0.05,0.02,93.23,2.1,182.99,7.02,,
158,26-Sep-2020 - 00:00,27-Sep-2020 - 00:00,,12.68,12.14,0.14,16.05,31.43,18.16,0.16,5.12,0.11,0.15,0.05,,94.67,1.96,160.76,84.61,,
159,27-Sep-2020 - 00:00,28-Sep-2020 - 00:00,1.07,6.15,12.01,0.08,15.68,29.87,18.15,0.14,4.58,5.91,5.92,0.02,,87.41,1.61,153.64,139.24,,
160,28-Sep-2020 - 00:00,29-Sep-2020 - 00:00,1.08,12.86,13.01,0.2,17.27,29.86,18.56,0.29,4.2,0.0,0.0,,,89.67,0.98,174.18,113.76,,
161,29-Sep-2020 - 00:00,30-Sep-2020 - 00:00,2.96,14.61,13.2,0.19,17.56,30.65,19.05,0.32,4.09,0.0,0.0,,,91.29,1.2,127.22,100.47,,
162,30-Sep-2020 - 00:00,01-Oct-2020 - 00:00,,9.78,12.7,0.25,16.87,31.62,19.43,0.27,4.31,0.0,0.0,,,89.95,1.53,134.7,101.67,,
163,01-Oct-2020 - 00:00,02-Oct-2020 - 00:00,1.03,12.61,12.83,0.42,17.21,30.72,19.49,0.29,4.44,0.0,0.0,,,89.5,1.37,129.34,133.28,,
164,02-Oct-2020 - 00:00,03-Oct-2020 - 00:00,,9.26,12.52,0.19,16.53,30.93,19.53,0.26,4.22,0.0,0.0,,,91.03,0.96,178.41,80.55,,
165,03-Oct-2020 - 00:00,04-Oct-2020 - 00:00,,2.07,12.33,0.1,16.03,30.75,19.0,0.23,4.22,0.0,0.0,,,99.07,0.99,123.01,0.5,,
166,04-Oct-2020 - 00:00,05-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
167,05-Oct-2020 - 00:00,06-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
168,06-Oct-2020 - 00:00,07-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
169,07-Oct-2020 - 00:00,08-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
170,08-Oct-2020 - 00:00,09-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
171,09-Oct-2020 - 00:00,10-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
172,10-Oct-2020 - 00:00,11-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
173,11-Oct-2020 - 00:00,12-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
174,12-Oct-2020 - 00:00,13-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
175,13-Oct-2020 - 00:00,14-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
176,14-Oct-2020 - 00:00,15-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
177,15-Oct-2020 - 00:00,16-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
178,16-Oct-2020 - 00:00,17-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
179,17-Oct-2020 - 00:00,18-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
180,18-Oct-2020 - 00:00,19-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
181,19-Oct-2020 - 00:00,20-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
182,20-Oct-2020 - 00:00,21-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
183,21-Oct-2020 - 00:00,22-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
184,22-Oct-2020 - 00:00,23-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
185,23-Oct-2020 - 00:00,24-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
186,24-Oct-2020 - 00:00,25-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
187,25-Oct-2020 - 00:00,26-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
188,26-Oct-2020 - 00:00,27-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
189,27-Oct-2020 - 00:00,28-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
190,28-Oct-2020 - 00:00,29-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
191,29-Oct-2020 - 00:00,30-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
192,30-Oct-2020 - 00:00,31-Oct-2020 - 00:00,,,,,,,,,,,,,,,,,,,
193,31-Oct-2020 - 00:00,01-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
194,01-Nov-2020 - 00:00,02-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
195,02-Nov-2020 - 00:00,03-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
196,03-Nov-2020 - 00:00,04-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
197,04-Nov-2020 - 00:00,05-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
198,05-Nov-2020 - 00:00,06-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
199,06-Nov-2020 - 00:00,07-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
200,07-Nov-2020 - 00:00,08-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
201,08-Nov-2020 - 00:00,09-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
202,09-Nov-2020 - 00:00,10-Nov-2020 - 00:00,4.97,18.38,12.6,0.26,16.89,,24.13,0.36,4.37,0.0,,,,,,,,,
203,10-Nov-2020 - 00:00,11-Nov-2020 - 00:00,2.44,14.18,12.15,0.41,16.38,,13.0,0.26,5.42,0.0,,,,,,,,,
204,11-Nov-2020 - 00:00,12-Nov-2020 - 00:00,5.35,17.51,12.2,0.54,16.5,,1.83,0.28,5.21,0.0,0.0,,,,,,,,
205,12-Nov-2020 - 00:00,13-Nov-2020 - 00:00,6.22,19.5,12.18,0.33,16.34,,2.26,0.32,2.57,0.0,,,,,,,,,
206,13-Nov-2020 - 00:00,14-Nov-2020 - 00:00,4.36,17.5,12.09,0.42,16.35,,2.23,0.29,0.88,0.0,0.0,,,,,,,,
207,14-Nov-2020 - 00:00,15-Nov-2020 - 00:00,2.48,6.83,11.93,0.16,15.54,,1.38,0.26,0.44,0.0,,,,,,,,,
208,15-Nov-2020 - 00:00,16-Nov-2020 - 00:00,,,,,,,,,,,,,,,,,,,
209,16-Nov-2020 - 00:00,17-Nov-2020 - 00:00,2.15,12.21,12.28,0.77,16.96,,3.93,0.24,2.4,0.0,,,,,,,,,
210,17-Nov-2020 - 00:00,18-Nov-2020 - 00:00,26.06,49.91,11.8,0.71,16.25,,2.66,0.34,2.89,0.0,,,,,,,,,
211,18-Nov-2020 - 00:00,19-Nov-2020 - 00:00,22.67,46.37,11.87,0.58,16.26,,3.34,0.33,1.89,0.0,,,,,,,,,
212,19-Nov-2020 - 00:00,20-Nov-2020 - 00:00,29.1,59.39,11.86,0.52,16.15,,4.07,0.37,1.48,0.0,,,,,,,,,
213,20-Nov-2020 - 00:00,21-Nov-2020 - 00:00,36.9,64.16,11.87,0.61,16.21,,3.84,0.38,1.85,0.0,,,,,,,,,
214,21-Nov-2020 - 00:00,22-Nov-2020 - 00:00,27.26,46.58,11.85,0.54,16.15,,4.06,0.31,1.81,0.0,,,,,,,,,
215,22-Nov-2020 - 00:00,23-Nov-2020 - 00:00,32.73,47.76,11.76,0.15,15.62,,3.68,0.26,1.61,0.0,,,,,,,,,
216,23-Nov-2020 - 00:00,24-Nov-2020 - 00:00,22.8,40.59,12.1,0.51,16.5,,4.3,0.31,1.29,0.0,,,,,,,,,
217,24-Nov-2020 - 00:00,25-Nov-2020 - 00:00,5.94,13.16,12.0,0.63,16.43,18.28,4.46,0.22,2.1,0.0,,,,,,,,,
218,25-Nov-2020 - 00:00,26-Nov-2020 - 00:00,3.45,13.96,11.95,0.57,16.28,22.94,4.8,0.19,2.88,0.0,,,,,,,,,
219,26-Nov-2020 - 00:00,27-Nov-2020 - 00:00,2.08,12.73,12.16,0.27,16.29,20.14,4.81,0.22,1.43,0.0,,,,,,,,,
220,27-Nov-2020 - 00:00,28-Nov-2020 - 00:00,4.08,15.91,12.1,0.66,16.14,20.28,3.36,0.23,2.47,0.0,0.0,,,,,,,,
221,28-Nov-2020 - 00:00,29-Nov-2020 - 00:00,4.17,18.13,12.09,0.31,16.29,17.21,1.57,0.27,0.03,0.0,,,,,,,,,
222,29-Nov-2020 - 00:00,30-Nov-2020 - 00:00,2.1,10.53,11.88,0.1,15.69,21.26,2.05,0.21,0.03,0.0,,,,,,,,,
223,30-Nov-2020 - 00:00,01-Dec-2020 - 00:00,3.15,17.17,12.23,0.23,16.33,23.86,1.84,0.23,0.92,0.0,,,,,,,,,
224,01-Dec-2020 - 00:00,02-Dec-2020 - 00:00,2.54,14.29,12.29,0.59,16.78,18.4,2.02,0.26,1.12,0.0,0.0,,,,,,,,
225,02-Dec-2020 - 00:00,03-Dec-2020 - 00:00,2.35,11.48,12.17,0.34,16.41,18.67,1.96,0.24,0.69,0.0,,,,,,,,,
226,03-Dec-2020 - 00:00,04-Dec-2020 - 00:00,2.82,13.36,12.26,0.45,16.61,18.87,2.33,0.26,0.6,0.0,,,,,,,,,
227,04-Dec-2020 - 00:00,05-Dec-2020 - 00:00,6.43,20.58,11.85,0.51,16.13,17.3,2.29,0.25,2.11,0.0,,,,,,,,,
228,05-Dec-2020 - 00:00,06-Dec-2020 - 00:00,27.31,46.53,11.84,0.44,16.17,18.98,2.12,0.2,1.7,0.0,,,,,,,,,
229,06-Dec-2020 - 00:00,07-Dec-2020 - 00:00,63.51,86.13,11.81,0.34,15.97,21.74,2.14,0.0,1.8,0.0,,,,,,,,,
230,07-Dec-2020 - 00:00,08-Dec-2020 - 00:00,78.99,111.26,11.83,1.72,15.97,20.42,4.68,0.3,4.23,0.0,0.0,,,,,,,,
231,08-Dec-2020 - 00:00,09-Dec-2020 - 00:00,73.79,103.43,11.81,0.98,16.22,21.4,6.39,0.44,3.68,0.0,0.0,,,,,,,,
232,09-Dec-2020 - 00:00,10-Dec-2020 - 00:00,62.71,97.54,11.77,1.27,16.83,20.46,6.55,0.43,5.78,0.0,0.0,,,,,,,,
233,10-Dec-2020 - 00:00,11-Dec-2020 - 00:00,40.18,65.36,11.89,0.81,16.2,21.2,7.17,0.38,2.12,0.0,0.0,,,,,,,,
234,11-Dec-2020 - 00:00,12-Dec-2020 - 00:00,18.92,33.76,12.02,1.37,17.21,19.58,7.57,0.31,3.08,0.0,,,,,,,,,
235,12-Dec-2020 - 00:00,13-Dec-2020 - 00:00,7.73,24.53,11.98,0.4,12.68,17.54,7.67,0.21,1.05,0.0,0.0,,,,,,,,
236,13-Dec-2020 - 00:00,14-Dec-2020 - 00:00,8.63,17.27,11.76,0.12,11.19,16.32,7.95,0.15,1.09,0.0,0.0,,,,,,,,
237,14-Dec-2020 - 00:00,15-Dec-2020 - 00:00,16.95,36.61,11.96,0.95,8.28,16.74,7.43,0.15,2.5,0.06,0.0,0.01,0.03,,,,,,
238,15-Dec-2020 - 00:00,16-Dec-2020 - 00:00,16.09,32.66,11.8,0.95,10.06,14.91,8.89,0.19,3.5,0.1,0.0,0.04,0.06,39.93,0.63,132.14,,,
239,16-Dec-2020 - 00:00,17-Dec-2020 - 00:00,15.02,35.77,11.96,1.27,15.58,16.03,8.65,0.34,1.19,0.1,0.0,0.08,0.16,39.46,0.63,140.94,,,
240,17-Dec-2020 - 00:00,18-Dec-2020 - 00:00,23.44,44.51,11.81,1.05,16.63,14.87,8.65,0.38,1.59,0.07,,0.13,0.08,39.64,0.54,156.25,,,
241,18-Dec-2020 - 00:00,19-Dec-2020 - 00:00,50.46,81.79,11.82,1.75,17.33,15.21,7.59,0.45,2.5,0.07,,0.1,0.15,57.43,0.77,152.94,,,
242,19-Dec-2020 - 00:00,20-Dec-2020 - 00:00,28.55,48.37,11.85,0.64,16.36,16.21,9.22,0.36,1.37,0.03,,0.12,0.05,49.74,1.03,99.51,,,
243,20-Dec-2020 - 00:00,21-Dec-2020 - 00:00,10.19,20.13,11.77,0.16,15.67,15.83,9.57,0.22,1.47,0.02,,0.07,0.02,36.87,1.05,87.72,,,
244,21-Dec-2020 - 00:00,22-Dec-2020 - 00:00,4.41,17.54,11.82,0.43,16.03,14.99,9.35,0.23,1.59,0.01,,0.09,0.05,40.9,1.34,84.32,,,
245,22-Dec-2020 - 00:00,23-Dec-2020 - 00:00,4.9,18.0,11.87,0.66,16.28,13.87,9.38,0.25,1.8,0.01,,0.09,0.04,46.49,1.2,97.46,,,
246,23-Dec-2020 - 00:00,24-Dec-2020 - 00:00,10.46,24.88,11.9,0.58,16.34,17.61,10.36,0.32,1.07,0.01,,0.13,0.02,60.81,0.98,122.14,,,
247,24-Dec-2020 - 00:00,25-Dec-2020 - 00:00,14.5,27.91,11.84,0.38,16.07,16.69,9.7,0.33,0.76,0.01,,0.06,0.04,56.97,0.77,107.9,,,
248,25-Dec-2020 - 00:00,26-Dec-2020 - 00:00,14.27,23.89,11.69,0.24,15.73,18.19,10.46,0.31,0.85,0.0,,,,47.42,0.67,107.13,,,
249,26-Dec-2020 - 00:00,27-Dec-2020 - 00:00,8.69,20.07,11.75,0.22,15.75,17.31,9.74,0.28,0.74,0.0,,,,43.34,0.69,84.79,,,
250,27-Dec-2020 - 00:00,28-Dec-2020 - 00:00,2.81,6.19,11.56,0.1,15.34,16.25,10.11,0.17,1.84,0.0,,,,27.37,1.04,89.42,,,
251,28-Dec-2020 - 00:00,29-Dec-2020 - 00:00,2.79,7.68,11.79,0.51,15.7,14.51,7.23,0.19,2.03,0.0,0.0,,,29.13,0.76,118.65,,,
252,29-Dec-2020 - 00:00,30-Dec-2020 - 00:00,5.33,16.99,11.83,0.67,15.57,16.32,6.02,0.23,1.03,0.0,0.0,,,33.19,0.69,93.96,,,
253,30-Dec-2020 - 00:00,31-Dec-2020 - 00:00,2.8,12.5,11.86,0.47,15.99,16.62,6.21,0.24,0.76,0.0,0.0,,,29.37,0.83,75.69,,,
