,From Date,To Date,PM2.5 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),Temp (degree C),RH (%),WS (m/s),WD (deg),SR (W/mt2),(W/mt2),Xylene (ug/m3)
254,31-Dec-2020 - 00:00,01-Jan-2021 - 00:00,2.02,11.78,11.63,0.3,15.72,16.41,7.26,0.21,2.1,0.0,,,,30.18,1.01,92.82,,,
255,01-Jan-2021 - 00:00,02-Jan-2021 - 00:00,6.1,14.98,11.62,0.14,15.44,14.67,6.95,0.21,2.48,0.0,,,,36.93,0.99,90.4,,,
256,02-Jan-2021 - 00:00,03-Jan-2021 - 00:00,7.09,16.22,11.75,0.31,15.87,17.66,8.18,0.26,1.61,0.0,,,,44.33,0.82,93.22,,,
257,03-Jan-2021 - 00:00,04-Jan-2021 - 00:00,8.16,15.61,11.77,0.14,15.6,15.97,7.62,0.23,1.12,0.0,,,,44.78,0.8,82.84,,,
258,04-Jan-2021 - 00:00,05-Jan-2021 - 00:00,3.94,13.59,11.76,0.74,16.2,16.36,8.76,0.22,3.53,0.0,,,,24.92,0.92,137.78,,,
259,05-Jan-2021 - 00:00,06-Jan-2021 - 00:00,10.27,20.28,11.95,0.52,16.27,14.1,8.3,0.27,1.93,0.0,,,,34.96,1.02,173.25,,,
260,06-Jan-2021 - 00:00,07-Jan-2021 - 00:00,4.68,18.86,12.01,0.81,16.67,18.77,9.68,0.31,1.46,0.0,,,,39.32,0.82,195.22,,,
261,07-Jan-2021 - 00:00,08-Jan-2021 - 00:00,16.47,35.02,11.98,1.14,15.66,14.75,9.22,0.34,3.9,0.0,0.0,,,43.99,0.6,186.62,,,
262,08-Jan-2021 - 00:00,09-Jan-2021 - 00:00,22.45,40.21,11.66,1.44,16.77,19.47,9.33,0.32,5.11,0.0,,,,44.19,1.08,169.39,,,
263,09-Jan-2021 - 00:00,10-Jan-2021 - 00:00,32.69,54.2,11.73,1.09,16.63,22.58,8.3,0.33,3.21,0.0,,,,43.22,1.04,203.68,,,
264,10-Jan-2021 - 00:00,11-Jan-2021 - 00:00,60.49,88.15,11.64,0.62,16.08,22.73,8.95,0.34,5.54,0.0,,,,58.39,1.24,213.98,,,
265,11-Jan-2021 - 00:00,12-Jan-2021 - 00:00,76.1,109.42,11.76,1.24,16.82,21.44,9.02,0.44,6.03,0.0,,,,73.28,1.0,210.68,,,
266,12-Jan-2021 - 00:00,13-Jan-2021 - 00:00,58.78,89.78,11.83,2.25,17.79,23.57,9.62,0.45,9.63,0.0,,,,70.44,0.86,198.82,,,
267,13-Jan-2021 - 00:00,14-Jan-2021 - 00:00,48.06,76.7,11.82,1.71,17.34,23.78,9.86,0.42,3.27,0.05,,0.02,0.1,63.19,0.85,199.3,,,
268,14-Jan-2021 - 00:00,15-Jan-2021 - 00:00,58.89,90.05,11.78,1.38,16.97,22.73,10.21,0.41,2.88,0.06,,0.03,0.12,64.54,0.86,201.75,,,
269,15-Jan-2021 - 00:00,16-Jan-2021 - 00:00,60.62,90.95,11.85,1.71,17.36,22.5,10.2,0.44,1.93,0.06,0.0,0.02,0.13,69.99,0.94,175.32,,,
270,16-Jan-2021 - 00:00,17-Jan-2021 - 00:00,78.86,114.62,11.76,1.6,17.15,22.78,9.89,0.46,2.17,10.22,,0.01,0.1,72.7,1.05,190.63,,,
271,17-Jan-2021 - 00:00,18-Jan-2021 - 00:00,61.35,84.38,11.76,0.64,16.25,22.8,10.31,0.38,0.94,0.05,,0.03,0.1,69.85,1.2,128.06,,,
272,18-Jan-2021 - 00:00,19-Jan-2021 - 00:00,34.55,58.82,11.89,1.0,16.75,21.88,10.83,0.34,1.73,0.03,,0.03,0.12,67.37,1.74,149.17,,,
273,19-Jan-2021 - 00:00,20-Jan-2021 - 00:00,74.21,105.97,11.79,1.4,17.01,21.1,11.08,0.43,4.25,0.05,,0.01,0.1,72.49,1.51,208.46,,,
274,20-Jan-2021 - 00:00,21-Jan-2021 - 00:00,95.12,135.27,11.79,1.85,17.41,21.82,10.68,0.52,6.32,0.07,,,0.08,75.64,1.54,179.25,,,
275,21-Jan-2021 - 00:00,22-Jan-2021 - 00:00,68.47,101.92,11.88,1.66,15.86,20.82,11.12,0.42,8.33,0.04,0.0,0.02,0.08,71.48,1.54,197.95,,,
276,22-Jan-2021 - 00:00,23-Jan-2021 - 00:00,46.27,73.18,11.88,1.32,15.91,21.81,11.36,0.37,1.3,0.03,0.0,0.03,0.11,65.76,1.18,128.94,,,
277,23-Jan-2021 - 00:00,24-Jan-2021 - 00:00,34.39,57.64,11.76,1.01,16.61,22.67,11.84,0.35,1.97,0.03,,0.03,0.11,57.81,1.21,163.1,,,
278,24-Jan-2021 - 00:00,25-Jan-2021 - 00:00,46.35,70.94,11.75,0.76,16.39,22.0,10.95,0.35,2.53,0.03,,0.02,0.09,57.9,1.22,174.98,,,
279,25-Jan-2021 - 00:00,26-Jan-2021 - 00:00,30.81,56.46,11.84,1.53,16.74,23.18,11.86,0.38,1.87,0.03,0.0,0.02,0.1,57.0,1.17,143.37,,,
280,26-Jan-2021 - 00:00,27-Jan-2021 - 00:00,19.84,43.43,11.8,1.3,16.94,21.56,11.9,0.32,1.27,0.02,,0.03,0.11,47.97,0.98,195.91,,,
281,27-Jan-2021 - 00:00,28-Jan-2021 - 00:00,17.34,40.33,11.8,1.01,16.66,21.6,12.13,0.31,1.64,0.02,,0.02,0.1,55.1,1.79,143.88,,,
282,28-Jan-2021 - 00:00,29-Jan-2021 - 00:00,16.02,35.74,11.98,1.18,17.04,22.14,12.18,0.35,1.68,0.02,,0.03,0.14,57.05,1.7,119.13,,,
283,29-Jan-2021 - 00:00,30-Jan-2021 - 00:00,7.69,25.85,11.9,1.32,17.04,22.24,13.07,0.3,4.42,0.01,,0.03,0.13,52.72,2.01,104.07,,,
284,30-Jan-2021 - 00:00,31-Jan-2021 - 00:00,24.4,45.38,11.85,1.01,16.73,19.09,11.86,0.35,3.46,0.02,,0.03,0.12,,,,,,
285,31-Jan-2021 - 00:00,01-Feb-2021 - 00:00,40.05,65.98,11.78,0.8,16.44,21.6,12.4,0.36,4.61,0.03,,,0.09,,,,,,
286,01-Feb-2021 - 00:00,02-Feb-2021 - 00:00,51.68,82.23,11.87,2.64,18.23,19.2,12.02,0.45,5.93,0.04,,0.02,0.12,45.83,0.82,165.07,,,
287,02-Feb-2021 - 00:00,03-Feb-2021 - 00:00,46.29,78.73,11.88,2.26,17.47,21.15,12.6,0.44,4.28,0.04,0.0,0.03,0.13,63.56,0.98,180.7,,,
288,03-Feb-2021 - 00:00,04-Feb-2021 - 00:00,23.25,44.87,11.9,1.48,17.23,19.99,12.18,0.37,3.64,0.03,0.0,0.02,0.12,50.28,1.43,137.53,,,
289,04-Feb-2021 - 00:00,05-Feb-2021 - 00:00,18.12,42.12,11.85,1.33,15.52,23.44,13.23,0.32,3.78,0.02,0.0,0.02,0.12,44.9,1.39,147.8,,,
290,05-Feb-2021 - 00:00,06-Feb-2021 - 00:00,12.23,33.64,11.89,0.99,12.7,23.74,13.5,0.25,2.79,0.01,0.0,0.02,0.1,44.42,1.09,174.54,,,
291,06-Feb-2021 - 00:00,07-Feb-2021 - 00:00,13.81,39.39,11.87,1.31,12.02,25.05,13.9,0.24,3.22,0.01,0.0,0.02,0.09,50.06,0.98,176.55,,,
292,07-Feb-2021 - 00:00,08-Feb-2021 - 00:00,28.63,56.12,11.73,0.85,14.37,24.45,13.45,0.3,4.11,0.02,0.0,0.02,0.09,60.27,0.87,168.66,,,
293,08-Feb-2021 - 00:00,09-Feb-2021 - 00:00,31.36,56.76,11.79,0.84,15.94,23.4,13.46,0.34,5.54,0.02,0.0,0.01,0.1,61.43,1.14,193.0,,,
294,09-Feb-2021 - 00:00,10-Feb-2021 - 00:00,29.74,63.19,11.8,1.86,15.77,22.21,14.54,0.35,5.96,0.02,0.0,0.02,0.11,58.59,1.8,153.96,,,
295,10-Feb-2021 - 00:00,11-Feb-2021 - 00:00,24.07,60.7,11.83,1.81,17.15,23.83,15.29,0.4,4.76,0.02,0.0,0.04,0.14,54.77,1.64,142.91,,,
296,11-Feb-2021 - 00:00,12-Feb-2021 - 00:00,47.1,90.48,11.71,2.04,17.49,23.06,14.47,0.43,6.37,0.03,0.0,0.04,0.15,56.15,0.96,207.52,,,
297,12-Feb-2021 - 00:00,13-Feb-2021 - 00:00,55.63,100.89,11.7,1.84,17.28,23.58,15.09,0.45,6.75,0.03,0.0,0.04,0.14,58.37,1.0,191.02,,,
298,13-Feb-2021 - 00:00,14-Feb-2021 - 00:00,46.09,83.8,11.75,1.66,17.21,24.32,15.17,0.47,4.57,0.03,0.0,0.04,0.14,56.42,0.86,208.4,,,
299,14-Feb-2021 - 00:00,15-Feb-2021 - 00:00,35.58,68.78,11.69,0.83,6.84,24.69,15.77,0.17,4.47,0.01,0.0,,0.05,52.97,0.78,204.67,,,
300,15-Feb-2021 - 00:00,16-Feb-2021 - 00:00,69.95,121.12,11.72,2.57,17.55,25.2,15.64,0.5,6.48,0.04,0.0,0.03,0.14,56.11,0.66,183.04,,,
301,16-Feb-2021 - 00:00,17-Feb-2021 - 00:00,71.0,117.85,11.66,1.55,16.97,25.46,16.48,0.46,5.01,0.03,,0.03,0.13,49.56,0.91,181.19,,,
302,17-Feb-2021 - 00:00,18-Feb-2021 - 00:00,60.65,111.77,11.73,2.74,12.57,26.85,16.66,0.35,6.07,0.02,0.0,0.02,0.09,51.96,1.46,142.97,,,
303,18-Feb-2021 - 00:00,19-Feb-2021 - 00:00,33.16,53.6,11.75,1.46,16.02,29.28,17.01,0.39,4.08,0.02,0.0,0.03,0.12,38.8,0.98,149.84,,,
304,19-Feb-2021 - 00:00,20-Feb-2021 - 00:00,36.02,73.77,11.76,1.8,12.92,26.45,16.87,0.36,4.53,0.02,0.0,0.02,0.1,44.52,1.3,118.14,,,
305,20-Feb-2021 - 00:00,21-Feb-2021 - 00:00,43.38,82.53,11.77,1.35,16.95,18.5,15.99,0.52,2.59,0.03,,0.03,0.14,,,,,,
306,21-Feb-2021 - 00:00,22-Feb-2021 - 00:00,36.65,55.88,11.63,0.74,16.16,18.1,16.78,0.4,4.23,0.01,,,0.04,,,,,,
307,22-Feb-2021 - 00:00,23-Feb-2021 - 00:00,39.27,63.29,11.73,1.84,15.62,17.31,16.96,0.41,4.65,0.01,0.0,0.02,0.07,,,,,,
308,23-Feb-2021 - 00:00,24-Feb-2021 - 00:00,38.3,66.67,11.63,4.05,16.98,19.75,17.73,0.43,10.45,3.14,0.0,0.01,0.1,27.14,1.16,153.94,,,
309,24-Feb-2021 - 00:00,25-Feb-2021 - 00:00,61.77,111.7,11.59,2.81,17.48,15.56,17.5,0.45,16.59,0.06,0.0,,0.09,,,,,,
310,25-Feb-2021 - 00:00,26-Feb-2021 - 00:00,75.38,132.05,11.59,1.59,16.9,14.41,17.65,0.46,11.48,0.03,,,0.06,,,,,,
311,26-Feb-2021 - 00:00,27-Feb-2021 - 00:00,56.97,115.0,11.6,1.85,17.15,13.26,18.26,0.46,10.94,0.03,,,0.07,,,,,,
312,27-Feb-2021 - 00:00,28-Feb-2021 - 00:00,39.91,80.36,11.58,0.99,16.32,13.06,18.14,0.33,10.41,0.01,,,0.07,,,,,,
313,28-Feb-2021 - 00:00,01-Mar-2021 - 00:00,37.93,79.65,11.54,0.67,15.99,13.47,17.95,0.29,10.98,0.0,,,0.06,,,,,,
314,01-Mar-2021 - 00:00,02-Mar-2021 - 00:00,35.97,76.57,11.63,1.94,17.25,13.44,18.18,0.31,11.72,0.01,0.0,,0.07,,,,,,
315,02-Mar-2021 - 00:00,03-Mar-2021 - 00:00,29.26,83.67,11.65,2.01,13.58,14.42,18.58,0.32,6.19,0.01,0.0,0.01,0.09,,,,,,
316,03-Mar-2021 - 00:00,04-Mar-2021 - 00:00,33.1,94.22,11.61,1.8,17.11,14.17,18.53,0.42,8.59,0.01,0.0,0.02,0.12,,,,,,
317,04-Mar-2021 - 00:00,05-Mar-2021 - 00:00,35.22,88.78,11.57,1.6,16.89,10.01,18.65,0.32,12.38,0.01,0.0,,0.05,,,,,,
318,05-Mar-2021 - 00:00,06-Mar-2021 - 00:00,51.41,132.16,11.56,1.71,16.97,9.8,18.1,0.43,16.83,0.01,,,0.04,,,,,,
319,06-Mar-2021 - 00:00,07-Mar-2021 - 00:00,36.29,84.16,11.59,1.13,16.49,9.61,18.04,0.35,10.76,0.0,,,0.05,,,,,,
320,07-Mar-2021 - 00:00,08-Mar-2021 - 00:00,38.01,64.54,11.58,0.64,15.99,11.55,19.13,0.31,6.69,0.01,,,0.05,,,,,,
321,08-Mar-2021 - 00:00,09-Mar-2021 - 00:00,44.24,84.51,11.62,1.81,17.13,12.88,19.74,0.43,7.12,0.01,,0.01,0.09,,,,,,
322,09-Mar-2021 - 00:00,10-Mar-2021 - 00:00,48.36,90.14,11.6,2.09,16.65,12.22,19.13,0.4,12.13,0.01,0.0,,0.07,,,,,,
323,10-Mar-2021 - 00:00,11-Mar-2021 - 00:00,42.84,81.04,11.58,1.55,16.84,11.86,19.07,0.43,9.72,0.01,0.0,,0.08,,,,,,
324,11-Mar-2021 - 00:00,12-Mar-2021 - 00:00,40.85,83.63,11.64,1.65,16.82,14.3,20.03,0.49,6.27,0.01,0.0,,0.1,,,,,,
325,12-Mar-2021 - 00:00,13-Mar-2021 - 00:00,63.05,119.66,11.69,2.79,17.3,16.7,20.81,0.65,4.72,0.03,0.0,0.01,0.12,,,,,,
326,13-Mar-2021 - 00:00,14-Mar-2021 - 00:00,60.51,121.24,11.55,2.06,17.31,16.91,20.9,0.64,5.0,0.03,,,0.11,,,,,,
327,14-Mar-2021 - 00:00,15-Mar-2021 - 00:00,56.18,102.86,11.5,0.94,16.19,15.76,20.44,0.45,6.7,0.02,,,0.07,,,,,,
328,15-Mar-2021 - 00:00,16-Mar-2021 - 00:00,43.24,83.83,11.58,2.13,17.38,15.24,20.67,0.53,4.82,0.02,,,0.1,,,,,,
329,16-Mar-2021 - 00:00,17-Mar-2021 - 00:00,44.51,96.46,11.54,1.79,17.03,15.95,20.67,0.52,5.58,0.02,,,0.12,,,,,,
330,17-Mar-2021 - 00:00,18-Mar-2021 - 00:00,48.18,108.45,11.91,3.19,18.63,19.29,20.51,0.58,7.29,5.34,,0.02,0.15,,,,,,
331,18-Mar-2021 - 00:00,19-Mar-2021 - 00:00,45.3,121.26,11.52,2.25,17.4,17.42,21.34,0.46,6.44,0.01,,,0.12,,,,,,
332,19-Mar-2021 - 00:00,20-Mar-2021 - 00:00,63.26,186.34,11.51,2.58,16.6,17.91,19.74,0.47,8.83,0.01,0.0,0.01,0.11,,,,,,
333,20-Mar-2021 - 00:00,21-Mar-2021 - 00:00,69.78,175.99,11.66,1.97,17.02,20.32,19.71,0.58,6.37,0.02,0.0,,0.11,,,,,,
334,21-Mar-2021 - 00:00,22-Mar-2021 - 00:00,60.4,133.4,11.48,0.91,16.14,19.26,19.97,0.58,4.16,0.02,,0.01,0.11,,,,,,
335,22-Mar-2021 - 00:00,23-Mar-2021 - 00:00,45.62,99.17,11.5,1.83,17.02,20.42,20.86,0.58,4.85,0.02,,,0.13,,,,,,
336,23-Mar-2021 - 00:00,24-Mar-2021 - 00:00,41.17,91.41,11.48,2.2,17.33,20.6,20.72,0.59,5.01,0.02,,0.01,0.14,,,,,,
337,24-Mar-2021 - 00:00,25-Mar-2021 - 00:00,63.04,126.43,11.49,1.99,17.15,20.76,20.56,0.68,5.81,0.03,,0.01,0.14,,,,,,
338,25-Mar-2021 - 00:00,26-Mar-2021 - 00:00,66.72,134.24,11.48,2.2,17.33,18.64,21.55,0.78,5.55,0.03,,0.02,0.14,,,,,,
339,26-Mar-2021 - 00:00,27-Mar-2021 - 00:00,35.45,96.16,11.51,2.25,17.43,19.66,23.52,0.53,5.47,0.01,,,0.13,,,,,,
340,27-Mar-2021 - 00:00,28-Mar-2021 - 00:00,50.3,116.64,11.47,1.85,17.01,21.02,23.73,0.6,5.29,0.02,,,0.12,,,,,,
341,28-Mar-2021 - 00:00,29-Mar-2021 - 00:00,47.27,110.44,11.44,0.8,16.01,20.65,23.08,0.58,4.87,0.02,,,0.1,,,,,,
342,29-Mar-2021 - 00:00,30-Mar-2021 - 00:00,67.95,149.35,11.4,1.65,16.75,19.99,23.65,0.72,8.42,0.02,,,0.08,,,,,,
343,30-Mar-2021 - 00:00,31-Mar-2021 - 00:00,39.87,88.42,11.47,2.16,16.62,19.96,23.67,0.46,12.88,0.0,0.0,,0.04,,,,,,
344,31-Mar-2021 - 00:00,01-Apr-2021 - 00:00,34.75,83.11,11.49,1.29,16.52,11.76,21.55,0.44,7.14,0.01,,,0.04,,,,,,
345,01-Apr-2021 - 00:00,02-Apr-2021 - 00:00,28.77,73.92,11.47,1.44,16.62,12.11,22.39,0.37,9.78,0.01,,,0.04,,,,,,
346,02-Apr-2021 - 00:00,03-Apr-2021 - 00:00,31.7,84.54,11.46,0.66,15.92,10.68,22.76,0.34,6.12,0.01,,,0.02,,,,,,
347,03-Apr-2021 - 00:00,04-Apr-2021 - 00:00,39.23,90.01,11.59,2.33,17.16,19.45,16.52,0.43,11.85,0.02,,0.01,0.07,,,,,,
348,04-Apr-2021 - 00:00,05-Apr-2021 - 00:00,19.5,61.55,11.47,0.7,15.93,18.29,3.09,0.27,5.06,0.01,,,0.07,,,,,,
349,05-Apr-2021 - 00:00,06-Apr-2021 - 00:00,20.43,50.89,8.48,3.26,11.72,14.32,2.29,0.28,14.19,0.01,0.0,,0.06,48.15,1.18,183.17,,,
350,06-Apr-2021 - 00:00,07-Apr-2021 - 00:00,35.72,79.96,0.03,3.16,1.88,2.75,1.51,0.53,20.91,0.01,0.0,,0.07,46.57,1.43,162.49,,,
351,07-Apr-2021 - 00:00,08-Apr-2021 - 00:00,39.47,95.36,0.03,2.6,1.71,3.12,1.6,0.71,4.48,0.02,,,0.1,60.81,1.05,192.38,,,
352,08-Apr-2021 - 00:00,09-Apr-2021 - 00:00,32.8,85.91,0.03,2.15,1.3,2.72,1.75,0.55,,0.01,,,0.07,70.87,1.38,198.14,,,
353,09-Apr-2021 - 00:00,10-Apr-2021 - 00:00,22.81,63.91,0.04,2.41,1.57,2.48,2.19,0.55,0.83,0.0,,,0.08,72.49,1.38,197.58,,,
354,10-Apr-2021 - 00:00,11-Apr-2021 - 00:00,21.49,68.11,0.94,1.76,1.08,10.04,2.22,0.57,,4.92,,,0.09,77.81,0.83,189.52,,,
355,11-Apr-2021 - 00:00,12-Apr-2021 - 00:00,22.6,73.74,0.03,1.47,0.66,2.53,1.72,0.43,,0.0,,,0.08,63.69,0.85,179.95,,,
356,12-Apr-2021 - 00:00,13-Apr-2021 - 00:00,24.81,78.37,0.03,2.47,1.59,5.85,2.05,0.49,22.42,0.63,0.0,,0.08,59.01,1.0,191.13,,,
357,13-Apr-2021 - 00:00,14-Apr-2021 - 00:00,22.72,73.71,0.03,2.19,1.31,2.98,2.69,0.55,10.22,0.0,,,0.1,64.58,0.91,202.55,,,
358,14-Apr-2021 - 00:00,15-Apr-2021 - 00:00,20.98,69.75,0.02,1.92,1.05,3.94,3.12,0.45,11.01,0.0,0.0,,0.08,61.55,1.09,207.88,,,
359,15-Apr-2021 - 00:00,16-Apr-2021 - 00:00,20.11,67.27,0.03,2.5,1.56,4.0,3.0,0.4,6.28,0.0,0.0,,0.08,52.21,1.34,213.54,,,
360,16-Apr-2021 - 00:00,17-Apr-2021 - 00:00,18.75,58.92,0.03,2.43,1.48,3.84,3.39,0.34,4.54,0.01,,,0.05,64.42,1.94,178.43,,,
361,17-Apr-2021 - 00:00,18-Apr-2021 - 00:00,9.37,42.42,0.03,1.98,1.19,0.63,2.18,0.33,2.24,0.01,,,0.04,70.33,1.43,176.85,,,
362,18-Apr-2021 - 00:00,19-Apr-2021 - 00:00,6.44,30.77,0.03,1.2,0.45,1.3,2.9,0.24,,0.01,,,0.04,59.7,1.31,210.65,,,
363,19-Apr-2021 - 00:00,20-Apr-2021 - 00:00,9.17,34.91,0.03,2.55,1.66,1.56,2.3,0.25,17.39,0.01,,,0.03,79.67,2.06,204.98,,,
364,20-Apr-2021 - 00:00,21-Apr-2021 - 00:00,13.58,59.42,0.04,1.54,0.76,0.54,2.61,0.2,,0.01,,,0.02,56.56,1.55,192.92,,,
