,From Date,To Date,PM2.5 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),Temp (degree C),RH (%),WS (m/s),WD (deg),SR (W/mt2)
0,21-Apr-2020 - 00:00,22-Apr-2020 - 00:00,8.55,3.21,2.77,5.13,3.7,0.46,15.95,0.0,0.0,,,,30.25,,0.7,217.42,128.65
1,22-Apr-2020 - 00:00,23-Apr-2020 - 00:00,9.93,4.03,7.22,11.13,4.49,0.35,13.42,0.0,0.0,,,,30.23,,0.9,228.76,126.75
2,23-Apr-2020 - 00:00,24-Apr-2020 - 00:00,7.58,3.62,6.12,9.74,2.62,0.47,13.44,0.0,0.0,,,,30.49,,0.92,249.86,121.16
3,24-Apr-2020 - 00:00,25-Apr-2020 - 00:00,6.3,2.36,5.75,8.0,3.01,0.46,14.03,0.0,0.0,,,,31.07,,0.91,251.22,119.23
4,25-Apr-2020 - 00:00,26-Apr-2020 - 00:00,10.21,2.26,8.65,10.73,7.6,0.32,14.89,0.0,0.0,,,,31.09,,0.94,248.33,101.44
5,26-Apr-2020 - 00:00,27-Apr-2020 - 00:00,9.47,2.89,21.37,23.46,8.27,0.48,15.55,0.0,0.0,,,,27.93,,0.87,241.55,58.98
6,27-Apr-2020 - 00:00,28-Apr-2020 - 00:00,9.92,2.27,3.26,5.52,2.01,0.34,12.45,0.0,0.0,,,,29.88,,0.65,237.14,100.29
7,28-Apr-2020 - 00:00,29-Apr-2020 - 00:00,5.51,2.24,3.14,5.46,4.53,0.31,14.46,0.02,0.0,0.05,,,30.42,,0.58,212.69,123.29
8,29-Apr-2020 - 00:00,30-Apr-2020 - 00:00,9.45,2.45,3.95,6.29,3.76,0.36,19.62,0.09,0.0,0.06,,0.02,30.24,,0.91,221.52,120.23
9,30-Apr-2020 - 00:00,01-May-2020 - 00:00,1.44,2.14,6.51,8.59,2.87,0.39,21.91,0.0,0.0,,,,30.6,,0.57,201.37,122.42
10,01-May-2020 - 00:00,02-May-2020 - 00:00,10.6,2.49,6.42,8.83,2.98,0.38,21.63,0.15,0.0,,,,31.12,,0.67,256.9,115.92
11,02-May-2020 - 00:00,03-May-2020 - 00:00,11.86,2.26,4.25,6.14,2.5,0.45,22.07,0.01,0.0,,,,30.98,,0.56,242.49,116.35
12,03-May-2020 - 00:00,04-May-2020 - 00:00,12.9,2.86,3.85,6.54,3.77,0.47,20.28,0.0,0.0,,,,30.96,,0.68,216.57,114.03
13,04-May-2020 - 00:00,05-May-2020 - 00:00,4.89,2.45,3.57,5.96,4.94,0.4,17.29,0.02,0.0,,,,30.7,,0.66,204.84,118.87
14,05-May-2020 - 00:00,06-May-2020 - 00:00,66.44,2.32,3.37,5.56,2.35,0.47,20.02,0.0,0.0,0.05,,,30.93,,0.67,228.59,127.78
15,06-May-2020 - 00:00,07-May-2020 - 00:00,11.06,2.26,4.08,6.3,3.09,0.43,28.48,0.0,0.0,,,,30.63,,0.65,237.31,109.01
16,07-May-2020 - 00:00,08-May-2020 - 00:00,13.73,2.47,3.78,6.23,2.44,0.53,28.41,0.05,0.03,,,,31.32,,0.57,221.58,81.15
17,08-May-2020 - 00:00,09-May-2020 - 00:00,10.58,2.42,3.85,6.19,3.73,0.42,28.84,0.0,0.0,,,,31.65,,0.58,250.07,111.36
18,09-May-2020 - 00:00,10-May-2020 - 00:00,8.78,1.69,3.76,5.44,2.23,0.42,15.99,0.01,0.0,0.04,,0.19,31.3,,0.57,227.15,118.45
19,10-May-2020 - 00:00,11-May-2020 - 00:00,7.06,3.08,7.17,10.24,4.52,0.39,16.14,0.0,0.0,,,,31.2,,0.48,201.42,107.18
20,11-May-2020 - 00:00,12-May-2020 - 00:00,7.61,2.08,8.66,10.69,4.75,0.46,19.28,0.08,0.0,,,,31.04,,0.34,159.98,100.01
21,12-May-2020 - 00:00,13-May-2020 - 00:00,7.65,2.22,6.42,8.61,5.36,0.45,18.95,0.0,0.0,0.11,,,30.6,,0.51,178.58,74.93
22,13-May-2020 - 00:00,14-May-2020 - 00:00,47.73,1.6,4.59,6.18,3.97,0.43,19.35,0.02,0.0,,,,30.55,,0.5,176.44,115.82
23,14-May-2020 - 00:00,15-May-2020 - 00:00,3.59,1.99,6.22,8.18,3.96,0.43,23.51,0.0,0.02,0.07,,0.02,31.17,,0.59,153.77,108.56
24,15-May-2020 - 00:00,16-May-2020 - 00:00,11.76,4.33,9.56,13.87,3.09,0.51,20.38,0.0,0.0,0.02,,,31.48,,1.49,93.69,106.58
25,16-May-2020 - 00:00,17-May-2020 - 00:00,24.88,3.95,4.55,7.34,4.75,0.47,24.42,0.0,0.0,,,,31.57,,2.34,97.32,115.46
26,17-May-2020 - 00:00,18-May-2020 - 00:00,3.96,3.64,4.78,6.52,2.79,0.39,19.86,0.05,0.0,0.02,,,31.31,,1.63,89.38,86.17
27,18-May-2020 - 00:00,19-May-2020 - 00:00,8.17,3.16,6.91,9.49,3.29,0.57,17.7,0.0,0.0,,,,31.77,,1.15,220.31,80.88
28,19-May-2020 - 00:00,20-May-2020 - 00:00,25.36,3.29,4.22,7.37,5.54,0.57,24.54,0.0,0.06,,,,32.65,,2.06,218.93,104.95
29,20-May-2020 - 00:00,21-May-2020 - 00:00,27.76,3.32,7.64,10.91,3.05,0.46,23.3,0.02,0.0,,,,34.18,,1.81,261.55,115.52
30,21-May-2020 - 00:00,22-May-2020 - 00:00,17.82,3.02,4.7,7.56,4.68,0.5,46.1,0.0,0.04,,,,34.15,,1.4,290.38,118.09
31,22-May-2020 - 00:00,23-May-2020 - 00:00,13.04,2.85,3.36,6.05,3.08,0.48,33.07,0.0,0.0,,,,34.17,,0.94,256.15,108.52
32,23-May-2020 - 00:00,24-May-2020 - 00:00,16.45,2.84,6.02,8.48,3.7,0.44,15.68,0.0,0.0,,,,31.67,,0.89,255.54,107.62
33,24-May-2020 - 00:00,25-May-2020 - 00:00,15.88,2.56,11.54,14.09,3.28,0.42,19.33,0.0,0.0,,,,31.38,,0.75,239.06,111.7
34,25-May-2020 - 00:00,26-May-2020 - 00:00,12.57,2.5,9.41,11.87,4.3,0.48,18.86,0.0,0.0,0.07,,0.08,31.48,,0.78,245.13,108.46
35,26-May-2020 - 00:00,27-May-2020 - 00:00,18.61,2.3,4.84,7.08,3.9,0.39,10.66,0.0,0.0,,,,31.47,,0.79,237.47,109.34
36,27-May-2020 - 00:00,28-May-2020 - 00:00,14.26,2.42,5.3,7.64,3.52,0.47,16.03,0.0,0.0,0.04,,,31.52,,0.95,245.95,100.66
37,28-May-2020 - 00:00,29-May-2020 - 00:00,23.13,2.47,7.02,9.44,2.47,0.36,14.58,0.0,0.0,,,,32.21,,0.91,253.38,108.52
38,29-May-2020 - 00:00,30-May-2020 - 00:00,40.23,3.23,11.81,14.93,3.82,0.57,26.74,0.0,0.0,0.04,,,32.49,,0.99,258.71,107.48
39,30-May-2020 - 00:00,31-May-2020 - 00:00,22.07,4.15,5.47,9.71,2.81,0.57,40.29,0.0,0.0,,,,31.85,,0.97,251.59,107.85
40,31-May-2020 - 00:00,01-Jun-2020 - 00:00,13.4,3.47,4.58,8.1,2.64,0.47,29.04,0.0,0.0,,,,31.32,,1.08,249.64,111.7
41,01-Jun-2020 - 00:00,02-Jun-2020 - 00:00,74.54,4.52,6.02,10.46,4.21,0.56,6.77,0.0,0.03,,,,31.34,,0.82,251.1,79.05
42,02-Jun-2020 - 00:00,03-Jun-2020 - 00:00,11.25,4.78,6.64,11.23,5.21,0.56,20.87,0.0,0.05,0.06,,,31.64,,0.96,256.79,98.72
43,03-Jun-2020 - 00:00,04-Jun-2020 - 00:00,16.14,3.87,5.19,8.96,2.13,0.41,38.02,0.0,0.05,0.08,,0.09,31.89,,1.22,266.5,113.9
44,04-Jun-2020 - 00:00,05-Jun-2020 - 00:00,10.26,4.08,5.44,9.55,2.64,0.48,63.09,0.0,0.07,,,,32.08,,1.06,268.6,98.22
45,05-Jun-2020 - 00:00,06-Jun-2020 - 00:00,12.44,4.76,6.34,11.02,2.56,0.46,34.69,0.09,0.04,,,,31.78,,1.22,276.22,100.35
46,06-Jun-2020 - 00:00,07-Jun-2020 - 00:00,90.76,4.16,5.43,9.69,3.3,0.55,4.29,0.0,0.0,,,,31.09,,0.98,267.1,88.71
47,07-Jun-2020 - 00:00,08-Jun-2020 - 00:00,15.42,4.48,5.95,10.47,3.8,0.48,14.65,0.0,0.06,,,,31.83,,1.39,252.49,108.7
48,08-Jun-2020 - 00:00,09-Jun-2020 - 00:00,23.85,3.62,4.85,8.45,5.33,0.46,16.72,0.0,0.07,0.06,,,32.7,,1.47,224.61,115.15
49,09-Jun-2020 - 00:00,10-Jun-2020 - 00:00,18.7,4.25,7.84,11.94,4.45,0.49,37.78,0.04,0.06,,,0.06,32.0,,1.14,243.49,69.13
50,10-Jun-2020 - 00:00,11-Jun-2020 - 00:00,18.83,4.25,8.89,13.13,3.28,0.65,41.82,0.0,0.0,,,,31.11,,0.63,198.41,40.28
51,11-Jun-2020 - 00:00,12-Jun-2020 - 00:00,24.42,9.35,0.77,7.98,3.52,0.63,74.85,0.0,0.0,,,,29.13,,1.31,255.91,47.57
52,12-Jun-2020 - 00:00,13-Jun-2020 - 00:00,353.2,7.57,2.85,7.91,6.66,0.5,42.9,0.0,0.0,,,,30.41,,2.17,316.69,94.48
53,13-Jun-2020 - 00:00,14-Jun-2020 - 00:00,16.84,5.76,1.95,7.5,3.93,0.51,31.33,0.0,0.05,,,,32.29,,1.6,295.65,113.91
54,14-Jun-2020 - 00:00,15-Jun-2020 - 00:00,17.12,5.34,22.01,27.34,1.37,0.4,31.32,0.0,0.0,,,,32.76,,1.52,289.31,89.53
55,15-Jun-2020 - 00:00,16-Jun-2020 - 00:00,18.79,4.79,7.86,12.62,9.09,0.48,27.93,0.0,0.07,0.14,,0.26,33.33,,1.81,300.41,94.81
56,16-Jun-2020 - 00:00,17-Jun-2020 - 00:00,22.17,3.74,5.42,9.15,3.85,0.52,34.77,0.0,0.0,,,,32.32,,1.01,283.07,109.17
57,17-Jun-2020 - 00:00,18-Jun-2020 - 00:00,35.55,4.13,8.79,12.92,4.32,0.47,28.08,0.0,0.0,,,,32.65,,1.28,288.74,115.04
58,18-Jun-2020 - 00:00,19-Jun-2020 - 00:00,15.53,5.24,11.31,16.5,4.57,0.56,85.25,0.0,0.02,,,0.18,32.6,,1.18,300.4,94.4
59,19-Jun-2020 - 00:00,20-Jun-2020 - 00:00,17.48,5.1,2.41,7.39,2.33,0.43,62.55,0.21,0.0,0.09,,,32.62,,1.44,254.03,128.39
60,20-Jun-2020 - 00:00,21-Jun-2020 - 00:00,275.82,4.3,3.14,7.43,3.51,0.45,81.82,0.0,0.0,,,,32.2,,1.4,245.19,91.31
61,21-Jun-2020 - 00:00,22-Jun-2020 - 00:00,18.5,3.68,2.08,5.7,3.61,0.45,58.24,0.0,0.0,,,,31.03,,1.01,232.51,66.45
62,22-Jun-2020 - 00:00,23-Jun-2020 - 00:00,17.48,5.14,2.27,7.36,4.09,0.39,82.52,0.0,0.0,,,,30.13,,1.25,234.93,121.29
63,23-Jun-2020 - 00:00,24-Jun-2020 - 00:00,10.2,22.53,13.86,36.15,6.85,0.43,76.37,0.09,0.0,0.16,,,30.09,,1.06,273.12,130.64
64,24-Jun-2020 - 00:00,25-Jun-2020 - 00:00,37.32,4.32,0.63,4.13,4.1,0.46,71.71,0.0,0.0,,,,30.19,,0.79,264.05,120.35
65,25-Jun-2020 - 00:00,26-Jun-2020 - 00:00,19.1,4.39,0.87,4.8,3.23,0.44,62.64,0.0,0.08,,,0.09,29.34,,0.7,231.12,51.5
66,26-Jun-2020 - 00:00,27-Jun-2020 - 00:00,16.12,5.58,2.48,7.39,3.27,0.43,54.93,0.07,0.0,0.1,,,30.16,,0.54,203.3,85.25
67,27-Jun-2020 - 00:00,28-Jun-2020 - 00:00,33.57,5.19,5.12,10.31,2.78,0.43,56.92,0.05,0.06,,,,30.25,,0.46,200.92,52.31
68,28-Jun-2020 - 00:00,29-Jun-2020 - 00:00,14.11,5.06,3.08,8.04,2.07,0.41,91.72,0.0,0.0,,,,30.0,,0.55,213.49,66.85
69,29-Jun-2020 - 00:00,30-Jun-2020 - 00:00,13.94,4.45,2.72,7.13,4.4,0.38,62.85,0.0,0.04,,,,30.03,,0.5,216.72,108.78
70,30-Jun-2020 - 00:00,01-Jul-2020 - 00:00,13.6,8.39,11.98,20.37,3.92,0.43,82.28,0.0,0.03,,,,30.33,,0.85,220.99,113.62
71,01-Jul-2020 - 00:00,02-Jul-2020 - 00:00,15.76,3.6,16.5,19.94,8.76,0.37,51.65,0.0,0.0,,,,29.91,,0.45,230.06,61.62
72,02-Jul-2020 - 00:00,03-Jul-2020 - 00:00,20.89,4.01,26.42,30.04,7.47,0.51,65.3,0.0,0.14,,,0.07,29.28,,0.53,222.93,55.52
73,03-Jul-2020 - 00:00,04-Jul-2020 - 00:00,6.76,4.0,13.21,17.21,2.66,0.42,70.24,0.0,0.0,,,,29.7,,1.2,304.32,100.69
74,04-Jul-2020 - 00:00,05-Jul-2020 - 00:00,8.83,3.79,7.98,11.67,2.87,0.49,80.24,0.0,0.0,,,,28.1,,0.71,256.96,81.14
75,05-Jul-2020 - 00:00,06-Jul-2020 - 00:00,15.12,4.21,5.03,9.18,3.35,0.46,62.46,0.0,0.0,,,,29.5,,0.59,288.78,57.81
76,06-Jul-2020 - 00:00,07-Jul-2020 - 00:00,17.63,4.26,15.73,19.98,3.21,0.59,77.4,0.0,0.0,,,,30.15,,0.59,278.58,77.14
77,07-Jul-2020 - 00:00,08-Jul-2020 - 00:00,16.02,4.22,12.04,16.25,2.71,0.57,61.82,0.08,0.09,0.1,,,31.31,,0.82,269.1,113.46
78,08-Jul-2020 - 00:00,09-Jul-2020 - 00:00,19.94,3.64,8.08,11.7,4.14,0.44,34.08,0.0,0.0,,,,29.74,,0.68,204.56,114.34
79,09-Jul-2020 - 00:00,10-Jul-2020 - 00:00,13.03,4.24,9.61,13.84,3.08,0.46,34.01,0.0,0.0,,,,29.89,,0.63,218.31,93.82
80,10-Jul-2020 - 00:00,11-Jul-2020 - 00:00,16.9,4.22,11.21,15.44,3.21,0.55,24.97,0.0,0.0,,,,27.73,,0.47,189.53,83.63
81,11-Jul-2020 - 00:00,12-Jul-2020 - 00:00,14.63,4.05,7.62,11.66,3.88,0.5,28.91,0.0,0.0,,,,28.37,,0.48,225.49,116.14
82,12-Jul-2020 - 00:00,13-Jul-2020 - 00:00,11.84,3.99,7.52,11.45,2.51,0.32,28.64,0.0,0.0,,,,29.59,,0.71,212.48,121.41
83,13-Jul-2020 - 00:00,14-Jul-2020 - 00:00,10.13,4.36,8.79,13.15,3.61,0.54,29.33,0.0,0.0,,,,28.07,,0.36,224.35,91.39
84,14-Jul-2020 - 00:00,15-Jul-2020 - 00:00,24.28,5.65,15.33,20.89,3.09,0.55,34.27,0.0,0.0,,,,28.77,,0.37,182.11,45.6
85,15-Jul-2020 - 00:00,16-Jul-2020 - 00:00,25.88,3.79,8.98,12.76,3.19,0.52,34.91,0.1,0.15,0.19,,0.09,28.77,,0.3,218.39,51.36
86,16-Jul-2020 - 00:00,17-Jul-2020 - 00:00,24.01,4.05,10.32,14.34,2.79,0.65,23.48,0.17,0.3,0.25,,,27.97,,0.2,177.21,36.77
87,17-Jul-2020 - 00:00,18-Jul-2020 - 00:00,36.8,9.57,19.45,27.78,6.23,0.56,36.7,0.0,0.0,,,,29.98,,0.37,206.16,88.43
88,18-Jul-2020 - 00:00,19-Jul-2020 - 00:00,26.22,2.54,7.52,9.51,2.84,0.47,25.07,0.11,0.17,0.13,,0.02,29.21,,0.24,190.42,46.16
89,19-Jul-2020 - 00:00,20-Jul-2020 - 00:00,19.84,2.19,2.27,4.41,2.52,0.31,17.98,0.0,0.0,,,,27.53,,0.12,129.45,24.47
90,20-Jul-2020 - 00:00,21-Jul-2020 - 00:00,40.5,2.23,2.31,4.47,3.1,0.31,22.62,0.09,0.14,0.07,,0.04,29.18,,0.51,208.63,89.3
91,21-Jul-2020 - 00:00,22-Jul-2020 - 00:00,39.8,3.1,15.34,18.38,3.98,0.3,20.67,0.06,0.12,0.07,,0.02,29.68,,0.51,200.96,93.34
92,22-Jul-2020 - 00:00,23-Jul-2020 - 00:00,38.85,2.88,9.22,12.08,2.62,0.4,24.64,0.05,0.09,,,0.25,29.72,,0.45,242.47,74.08
93,23-Jul-2020 - 00:00,24-Jul-2020 - 00:00,42.63,2.56,7.98,10.51,3.76,0.27,38.79,0.08,0.11,0.09,,0.8,29.7,,0.5,235.61,87.78
94,24-Jul-2020 - 00:00,25-Jul-2020 - 00:00,66.95,3.18,6.47,9.39,6.5,0.42,26.9,0.0,0.0,,,0.8,29.32,,0.43,242.56,78.66
95,25-Jul-2020 - 00:00,26-Jul-2020 - 00:00,64.84,2.35,8.87,11.17,2.51,0.38,21.83,0.0,0.0,,,0.8,29.17,,0.62,180.69,76.17
96,26-Jul-2020 - 00:00,27-Jul-2020 - 00:00,48.72,2.37,7.75,10.08,2.24,0.32,15.0,0.0,0.0,,,0.8,28.62,,0.44,143.66,71.58
97,27-Jul-2020 - 00:00,28-Jul-2020 - 00:00,44.36,2.76,11.36,14.06,3.36,0.39,17.28,0.23,0.77,0.11,,0.42,30.08,,0.45,95.17,74.39
98,28-Jul-2020 - 00:00,29-Jul-2020 - 00:00,27.24,2.33,19.67,21.9,4.72,0.55,14.71,0.18,0.44,0.19,,0.03,28.86,,0.67,122.33,62.84
99,29-Jul-2020 - 00:00,30-Jul-2020 - 00:00,18.94,2.42,11.41,13.77,6.29,0.37,10.84,0.24,0.41,0.08,,0.05,25.92,,0.17,75.67,23.2
100,30-Jul-2020 - 00:00,31-Jul-2020 - 00:00,29.71,1.68,7.02,8.6,4.08,0.38,21.66,0.1,0.26,0.13,,0.05,29.48,,0.4,144.08,84.91
101,31-Jul-2020 - 00:00,01-Aug-2020 - 00:00,14.27,1.67,9.76,11.27,5.48,0.36,20.79,0.24,0.22,0.41,,0.08,30.12,,0.47,240.0,82.15
102,01-Aug-2020 - 00:00,02-Aug-2020 - 00:00,11.66,2.58,9.63,12.15,2.05,0.35,18.64,0.33,0.61,0.26,,0.06,28.63,,0.62,179.22,51.63
103,02-Aug-2020 - 00:00,03-Aug-2020 - 00:00,20.07,2.22,8.34,10.43,2.55,0.34,27.42,0.0,0.0,,,,28.55,,0.45,187.08,69.78
104,03-Aug-2020 - 00:00,04-Aug-2020 - 00:00,11.36,3.48,10.12,13.27,5.81,0.38,11.28,0.04,0.1,0.06,,0.01,27.3,,0.33,156.27,33.85
105,04-Aug-2020 - 00:00,05-Aug-2020 - 00:00,57.25,5.16,15.81,20.56,5.42,0.8,14.04,0.14,0.57,0.18,,0.09,29.35,,0.53,258.43,44.9
106,05-Aug-2020 - 00:00,06-Aug-2020 - 00:00,12.85,2.52,10.59,13.02,2.25,0.51,16.24,0.26,0.29,0.25,,0.13,29.54,,0.62,285.79,55.07
107,06-Aug-2020 - 00:00,07-Aug-2020 - 00:00,23.47,1.67,8.61,10.09,5.01,0.38,21.79,0.19,0.25,0.26,,0.05,29.47,,0.48,276.83,70.27
108,07-Aug-2020 - 00:00,08-Aug-2020 - 00:00,12.84,2.64,9.32,11.74,3.98,0.43,16.49,0.0,0.0,,,,33.51,73.09,0.22,211.9,74.93
109,08-Aug-2020 - 00:00,09-Aug-2020 - 00:00,96.69,2.48,9.89,12.24,3.77,0.53,17.2,0.0,0.0,,,,,69.93,0.48,182.71,58.14
110,09-Aug-2020 - 00:00,10-Aug-2020 - 00:00,24.91,1.57,9.37,10.62,2.91,0.27,6.45,0.0,0.0,,,,,82.28,0.38,234.59,38.58
111,10-Aug-2020 - 00:00,11-Aug-2020 - 00:00,25.29,3.05,9.07,11.98,2.61,0.52,19.39,0.07,0.26,0.15,0.08,,,73.54,0.34,210.24,73.7
112,11-Aug-2020 - 00:00,12-Aug-2020 - 00:00,26.99,2.3,7.51,9.74,3.85,0.41,18.98,0.17,0.3,0.12,0.19,,,73.18,0.33,218.78,58.4
113,12-Aug-2020 - 00:00,13-Aug-2020 - 00:00,26.77,4.51,8.25,12.74,3.12,0.52,17.88,0.62,0.68,0.13,0.13,,,77.66,0.22,142.58,49.13
114,13-Aug-2020 - 00:00,14-Aug-2020 - 00:00,23.42,3.92,9.35,13.13,2.02,0.51,18.88,0.39,0.22,0.28,0.06,,,70.11,0.25,188.58,35.99
115,14-Aug-2020 - 00:00,15-Aug-2020 - 00:00,19.08,4.8,8.51,13.26,1.98,0.57,15.86,0.6,0.36,0.5,0.05,,,76.0,0.28,191.14,42.06
116,15-Aug-2020 - 00:00,16-Aug-2020 - 00:00,15.86,3.97,8.08,12.0,2.62,0.5,15.76,0.35,0.23,0.08,0.05,,,70.84,0.24,179.32,37.72
117,16-Aug-2020 - 00:00,17-Aug-2020 - 00:00,22.21,2.28,5.56,7.76,1.84,0.27,21.98,0.31,0.49,0.09,,,,69.48,0.29,185.98,51.86
