,From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),RH (),WS (m/s),WD (degree),SR (W/mt2),RF (mm)
0,21-Apr-2020 - 00:00,22-Apr-2020 - 00:00,,,,,,,,,,,,,,,
1,22-Apr-2020 - 00:00,23-Apr-2020 - 00:00,,,,,,,,,,,,,,,
2,23-Apr-2020 - 00:00,24-Apr-2020 - 00:00,,,,,,,,,,,,,,,
3,24-Apr-2020 - 00:00,25-Apr-2020 - 00:00,21.56,43.16,11.46,7.1,18.5,17.77,11.56,0.3,25.21,3.23,69.97,1.32,216.2,243.29,0.33
4,25-Apr-2020 - 00:00,26-Apr-2020 - 00:00,19.44,39.84,12.22,7.7,20.17,18.3,15.73,0.35,17.46,3.09,81.01,1.54,171.52,187.59,0.05
5,26-Apr-2020 - 00:00,27-Apr-2020 - 00:00,28.85,52.38,12.16,7.54,19.72,17.68,8.0,0.33,15.73,2.14,87.21,1.45,98.62,132.69,0.01
6,27-Apr-2020 - 00:00,28-Apr-2020 - 00:00,21.75,40.57,11.71,7.08,18.79,17.55,7.81,0.28,15.45,1.28,83.99,1.3,100.28,111.42,0.0
7,28-Apr-2020 - 00:00,29-Apr-2020 - 00:00,16.04,35.39,11.68,6.6,18.27,16.9,8.03,0.3,17.33,1.15,80.92,1.34,105.1,181.21,0.0
8,29-Apr-2020 - 00:00,30-Apr-2020 - 00:00,28.29,54.0,12.14,7.04,19.18,16.88,8.17,0.35,20.56,1.8,78.2,1.19,116.86,157.66,0.0
9,30-Apr-2020 - 00:00,01-May-2020 - 00:00,36.05,70.5,12.82,6.5,19.32,17.16,8.43,0.36,18.82,2.4,75.6,1.16,103.76,163.5,0.0
10,01-May-2020 - 00:00,02-May-2020 - 00:00,28.26,55.36,12.31,8.57,20.81,13.89,7.51,0.32,15.67,4.88,83.24,1.16,152.28,160.85,0.0
11,02-May-2020 - 00:00,03-May-2020 - 00:00,22.88,47.49,8.48,9.92,17.96,16.41,10.5,0.46,15.2,3.57,86.05,1.38,88.13,112.27,0.01
12,03-May-2020 - 00:00,04-May-2020 - 00:00,30.48,54.55,10.13,8.58,18.69,15.98,8.61,0.47,19.71,2.47,75.19,1.22,119.94,206.95,0.0
13,04-May-2020 - 00:00,05-May-2020 - 00:00,45.89,83.71,10.1,9.07,19.16,16.07,7.71,0.57,15.97,3.05,73.62,0.85,170.69,157.87,0.0
14,05-May-2020 - 00:00,06-May-2020 - 00:00,25.62,48.18,10.48,7.28,17.78,15.46,8.52,0.44,18.4,1.23,71.32,0.8,139.87,148.49,0.0
15,06-May-2020 - 00:00,07-May-2020 - 00:00,11.93,32.7,10.67,7.95,18.62,15.45,12.44,0.39,21.85,5.86,77.96,0.75,168.99,363.59,0.15
16,07-May-2020 - 00:00,08-May-2020 - 00:00,26.5,46.3,22.05,16.7,36.79,7.83,9.74,0.3,24.51,1.2,71.08,0.75,111.43,39.71,0.02
17,08-May-2020 - 00:00,09-May-2020 - 00:00,27.33,47.69,10.01,14.78,24.78,7.06,7.05,0.46,22.15,6.24,69.91,0.93,187.59,216.99,0.0
18,09-May-2020 - 00:00,10-May-2020 - 00:00,42.41,76.01,9.94,13.78,23.72,6.93,3.83,0.47,19.66,2.91,66.93,0.64,183.03,204.78,0.0
19,10-May-2020 - 00:00,11-May-2020 - 00:00,54.27,93.69,9.19,14.05,23.35,6.52,2.88,0.55,13.84,2.98,75.89,0.52,160.46,266.23,0.18
20,11-May-2020 - 00:00,12-May-2020 - 00:00,29.62,62.34,9.66,14.73,24.38,7.07,5.92,0.65,22.06,1.59,67.95,0.66,191.93,216.06,0.0
21,12-May-2020 - 00:00,13-May-2020 - 00:00,32.96,79.49,11.51,17.68,29.02,7.87,6.87,0.47,22.09,16.82,69.39,13.13,177.81,195.95,0.0
22,13-May-2020 - 00:00,14-May-2020 - 00:00,34.12,74.85,16.5,17.04,33.54,7.41,4.75,0.64,20.06,7.75,67.97,30.54,197.11,177.35,0.0
23,14-May-2020 - 00:00,15-May-2020 - 00:00,29.14,47.55,17.27,17.71,34.98,7.81,3.8,0.39,13.24,10.05,82.21,30.82,186.62,18.63,0.0
24,15-May-2020 - 00:00,16-May-2020 - 00:00,44.34,90.76,,,,237.65,4.05,0.33,21.66,2.16,65.34,1.55,141.01,23.93,0.0
25,16-May-2020 - 00:00,17-May-2020 - 00:00,36.73,87.55,11.29,32.65,43.94,17.25,7.29,0.61,27.57,10.51,53.56,0.91,209.89,190.64,0.0
26,17-May-2020 - 00:00,18-May-2020 - 00:00,45.56,88.2,12.32,16.39,25.99,11.84,7.75,0.52,26.17,14.57,57.41,0.92,203.65,137.86,0.0
27,18-May-2020 - 00:00,19-May-2020 - 00:00,28.2,66.09,10.37,13.47,23.8,10.16,2.94,0.5,19.74,3.18,60.25,0.99,175.32,188.69,0.0
28,19-May-2020 - 00:00,20-May-2020 - 00:00,19.93,39.23,11.7,12.11,22.65,10.22,3.44,0.45,7.58,0.85,72.72,0.66,150.98,82.11,0.0
29,20-May-2020 - 00:00,21-May-2020 - 00:00,21.61,43.42,13.99,3.52,13.39,9.2,4.19,0.35,12.37,1.06,84.32,1.43,72.9,35.13,0.3
30,21-May-2020 - 00:00,22-May-2020 - 00:00,,,,,,,,,,,,,,,
31,22-May-2020 - 00:00,23-May-2020 - 00:00,23.58,54.6,12.89,6.41,19.28,7.32,3.48,0.4,19.57,1.11,70.6,0.92,188.94,194.94,0.0
32,23-May-2020 - 00:00,24-May-2020 - 00:00,41.89,84.46,14.89,6.06,20.92,8.03,3.71,0.51,13.9,0.7,79.83,0.7,170.48,237.38,0.0
33,24-May-2020 - 00:00,25-May-2020 - 00:00,43.49,95.02,12.74,6.99,19.51,7.12,2.2,0.43,16.76,1.01,73.08,0.88,177.93,77.35,0.0
34,25-May-2020 - 00:00,26-May-2020 - 00:00,29.49,70.36,14.84,5.69,20.52,7.62,2.2,0.52,14.93,0.88,79.02,1.18,193.06,139.82,0.0
35,26-May-2020 - 00:00,27-May-2020 - 00:00,29.7,68.83,13.31,7.07,20.37,8.85,2.29,0.51,14.36,1.0,78.64,1.39,204.38,132.84,0.0
36,27-May-2020 - 00:00,28-May-2020 - 00:00,20.68,49.36,11.97,8.12,20.09,9.87,2.95,0.54,12.07,1.02,88.11,0.79,157.77,78.97,0.11
37,28-May-2020 - 00:00,29-May-2020 - 00:00,18.84,35.24,12.69,7.7,20.39,10.16,3.25,0.43,23.87,1.18,87.59,0.74,149.72,56.4,0.0
38,29-May-2020 - 00:00,30-May-2020 - 00:00,34.95,67.81,12.08,7.9,19.98,9.85,4.72,0.5,27.42,1.87,78.3,0.59,175.49,153.25,0.0
39,30-May-2020 - 00:00,31-May-2020 - 00:00,35.07,72.29,10.89,9.39,18.74,9.15,4.81,0.42,11.53,1.71,83.57,0.71,182.58,117.03,0.04
40,31-May-2020 - 00:00,01-Jun-2020 - 00:00,28.49,64.21,12.42,7.68,20.1,10.09,5.13,0.5,19.12,7.69,82.05,0.72,181.14,140.6,0.02
41,01-Jun-2020 - 00:00,02-Jun-2020 - 00:00,23.65,51.99,13.65,5.5,19.0,9.86,4.27,0.46,17.46,11.7,80.4,0.93,205.29,168.38,0.2
42,02-Jun-2020 - 00:00,03-Jun-2020 - 00:00,31.54,68.44,16.85,2.21,18.77,10.11,4.89,0.6,22.55,5.55,71.1,0.72,211.55,189.05,0.0
43,03-Jun-2020 - 00:00,04-Jun-2020 - 00:00,32.18,61.49,15.06,4.99,19.68,10.37,7.16,0.55,20.39,13.22,72.39,0.88,221.29,150.25,0.0
44,04-Jun-2020 - 00:00,05-Jun-2020 - 00:00,43.25,88.25,10.6,9.37,19.5,8.76,10.83,0.6,16.98,8.07,71.48,0.78,189.03,142.81,0.0
45,05-Jun-2020 - 00:00,06-Jun-2020 - 00:00,15.78,30.94,9.48,7.76,17.11,6.68,4.4,0.41,9.41,2.03,76.25,1.13,208.67,161.07,0.0
46,06-Jun-2020 - 00:00,07-Jun-2020 - 00:00,35.14,67.67,9.23,5.69,14.86,4.17,5.6,0.71,6.51,6.06,66.45,0.73,169.77,154.71,0.0
47,07-Jun-2020 - 00:00,08-Jun-2020 - 00:00,53.68,97.92,9.66,6.62,14.75,4.24,5.54,0.68,6.59,10.24,79.26,0.83,134.77,128.14,0.48
48,08-Jun-2020 - 00:00,09-Jun-2020 - 00:00,44.0,75.27,8.77,5.59,14.3,3.36,4.52,0.57,19.55,5.73,76.85,0.74,151.68,172.17,0.02
49,09-Jun-2020 - 00:00,10-Jun-2020 - 00:00,38.21,67.71,,,,,2.22,0.5,12.22,4.37,83.06,0.74,159.07,142.34,0.06
50,10-Jun-2020 - 00:00,11-Jun-2020 - 00:00,34.49,60.38,,,,,1.88,0.42,9.22,2.03,79.6,0.6,144.21,170.89,0.0
51,11-Jun-2020 - 00:00,12-Jun-2020 - 00:00,27.85,55.69,,,,,2.69,0.4,6.16,2.07,86.04,0.63,146.62,197.9,0.04
52,12-Jun-2020 - 00:00,13-Jun-2020 - 00:00,,,,,,,,,,,,,,,
53,13-Jun-2020 - 00:00,14-Jun-2020 - 00:00,,,,,,,,,,,,,,,
54,14-Jun-2020 - 00:00,15-Jun-2020 - 00:00,,,,,,,,,,,,,,,
55,15-Jun-2020 - 00:00,16-Jun-2020 - 00:00,,,,,,,,,,,,,,,
56,16-Jun-2020 - 00:00,17-Jun-2020 - 00:00,,,,,,,,,,,,,,,
57,17-Jun-2020 - 00:00,18-Jun-2020 - 00:00,,,,,,,,,,,,,,,
58,18-Jun-2020 - 00:00,19-Jun-2020 - 00:00,19.67,47.3,10.73,2.44,10.66,2.13,2.44,0.35,13.73,1.85,83.45,0.72,188.01,25.1,0.02
59,19-Jun-2020 - 00:00,20-Jun-2020 - 00:00,20.94,43.96,32.11,12.64,26.63,3.09,2.7,0.44,14.24,4.21,87.31,0.82,191.3,129.72,0.14
60,20-Jun-2020 - 00:00,21-Jun-2020 - 00:00,22.85,41.54,12.65,15.15,27.63,3.52,2.7,0.43,9.08,1.18,87.56,0.54,152.59,147.53,0.12
61,21-Jun-2020 - 00:00,22-Jun-2020 - 00:00,16.32,36.57,17.97,9.21,27.18,4.01,2.76,0.44,6.79,1.04,91.43,0.44,128.7,81.85,0.01
62,22-Jun-2020 - 00:00,23-Jun-2020 - 00:00,23.94,46.49,13.69,12.05,25.74,3.29,2.44,0.54,8.02,1.78,91.56,0.64,144.39,112.1,0.12
63,23-Jun-2020 - 00:00,24-Jun-2020 - 00:00,24.87,52.98,9.3,12.84,22.13,3.23,2.32,0.39,8.33,1.03,90.4,0.7,166.94,111.68,0.01
64,24-Jun-2020 - 00:00,25-Jun-2020 - 00:00,20.97,48.36,10.33,8.41,18.74,5.46,2.8,0.34,7.33,3.16,83.83,1.1,205.46,133.84,0.0
65,25-Jun-2020 - 00:00,26-Jun-2020 - 00:00,18.31,40.5,10.5,8.26,18.77,5.39,1.97,0.36,8.66,3.73,87.11,1.24,210.41,118.0,0.28
66,26-Jun-2020 - 00:00,27-Jun-2020 - 00:00,20.42,45.73,10.9,8.25,19.15,5.48,2.27,0.4,7.25,6.63,93.7,1.37,205.55,80.2,0.05
67,27-Jun-2020 - 00:00,28-Jun-2020 - 00:00,26.97,58.59,10.97,8.38,19.35,5.49,2.98,0.55,12.36,17.02,82.69,2.06,219.3,152.99,0.09
68,28-Jun-2020 - 00:00,29-Jun-2020 - 00:00,24.26,50.65,10.91,8.39,19.3,5.5,2.73,0.5,10.4,12.61,90.35,1.82,205.65,122.83,0.06
69,29-Jun-2020 - 00:00,30-Jun-2020 - 00:00,21.18,39.88,10.6,8.31,18.92,5.35,2.3,0.35,10.38,1.31,94.08,1.49,173.57,93.14,0.33
70,30-Jun-2020 - 00:00,01-Jul-2020 - 00:00,33.64,61.24,10.85,8.38,19.23,5.55,2.78,0.5,8.02,11.52,83.74,1.39,177.0,181.99,0.0
71,01-Jul-2020 - 00:00,02-Jul-2020 - 00:00,23.5,46.7,10.46,8.38,18.84,5.34,2.31,0.39,9.25,3.16,79.58,1.9,216.05,119.3,0.0
72,02-Jul-2020 - 00:00,03-Jul-2020 - 00:00,28.09,54.13,10.62,8.34,18.96,5.35,2.55,0.49,8.07,4.75,88.22,1.79,215.69,100.45,0.02
73,03-Jul-2020 - 00:00,04-Jul-2020 - 00:00,32.65,52.9,10.58,8.25,18.83,5.37,2.43,0.38,6.96,1.3,85.0,0.79,170.19,137.67,0.0
74,04-Jul-2020 - 00:00,05-Jul-2020 - 00:00,17.35,34.27,10.5,8.41,18.92,5.41,3.0,0.32,6.32,0.93,87.26,0.72,162.11,151.09,0.13
75,05-Jul-2020 - 00:00,06-Jul-2020 - 00:00,12.75,28.25,10.63,8.4,19.03,5.61,3.43,0.3,12.97,1.34,98.39,0.76,110.44,38.27,0.05
76,06-Jul-2020 - 00:00,07-Jul-2020 - 00:00,15.98,34.17,10.25,8.72,18.97,5.48,2.6,0.39,6.54,1.31,98.24,0.58,167.78,52.43,0.15
77,07-Jul-2020 - 00:00,08-Jul-2020 - 00:00,22.97,40.57,10.17,9.23,19.4,5.39,2.31,0.42,6.08,1.86,96.41,0.63,166.38,64.03,0.03
78,08-Jul-2020 - 00:00,09-Jul-2020 - 00:00,31.1,54.39,10.19,8.68,18.87,5.47,2.97,0.45,6.43,6.13,92.9,0.62,173.96,101.92,0.19
79,09-Jul-2020 - 00:00,10-Jul-2020 - 00:00,21.85,41.58,10.58,8.22,18.8,5.59,2.66,0.77,5.88,26.1,95.45,0.91,185.29,66.88,0.33
80,10-Jul-2020 - 00:00,11-Jul-2020 - 00:00,23.26,49.56,10.64,8.08,18.72,5.68,2.93,0.39,6.44,8.06,90.23,0.99,185.23,168.09,0.01
81,11-Jul-2020 - 00:00,12-Jul-2020 - 00:00,20.9,39.21,10.4,8.26,18.66,5.66,3.37,0.45,5.73,12.05,96.11,0.71,212.97,66.6,0.11
82,12-Jul-2020 - 00:00,13-Jul-2020 - 00:00,28.48,58.79,10.46,8.12,18.58,5.67,1.89,0.58,7.06,6.39,91.09,0.75,207.93,121.82,0.0
83,13-Jul-2020 - 00:00,14-Jul-2020 - 00:00,21.7,45.31,10.65,7.85,18.5,5.74,2.05,0.58,8.12,20.54,93.55,0.82,180.87,129.0,0.07
84,14-Jul-2020 - 00:00,15-Jul-2020 - 00:00,40.04,71.93,10.74,8.26,18.99,5.87,1.65,0.47,6.7,4.04,90.92,0.57,138.79,124.29,0.0
85,15-Jul-2020 - 00:00,16-Jul-2020 - 00:00,18.23,34.01,10.54,8.3,18.84,5.8,1.99,0.33,9.03,1.21,88.25,0.56,153.65,138.34,0.0
86,16-Jul-2020 - 00:00,17-Jul-2020 - 00:00,11.44,25.49,10.25,8.19,18.45,5.65,2.59,0.31,12.38,0.66,82.92,0.65,170.47,157.46,0.0
87,17-Jul-2020 - 00:00,18-Jul-2020 - 00:00,9.77,19.63,10.17,8.33,18.5,5.63,2.77,0.33,9.44,0.55,82.19,0.65,184.39,142.49,0.0
88,18-Jul-2020 - 00:00,19-Jul-2020 - 00:00,17.42,35.67,10.19,8.29,18.48,5.63,2.87,0.4,9.51,2.64,87.71,0.7,180.35,102.86,0.06
89,19-Jul-2020 - 00:00,20-Jul-2020 - 00:00,19.79,38.0,11.2,8.39,19.6,6.33,3.26,0.46,6.02,12.6,91.42,0.98,189.45,91.14,0.02
90,20-Jul-2020 - 00:00,21-Jul-2020 - 00:00,20.93,43.39,10.4,7.94,18.35,5.74,3.0,0.47,8.71,9.69,89.87,0.91,214.61,91.51,0.03
91,21-Jul-2020 - 00:00,22-Jul-2020 - 00:00,19.19,41.68,10.61,7.78,18.38,5.85,3.63,0.53,8.75,17.23,96.31,0.82,201.63,91.65,0.02
92,22-Jul-2020 - 00:00,23-Jul-2020 - 00:00,23.37,46.79,10.39,7.95,18.36,5.86,2.69,0.46,11.02,16.78,90.21,0.73,201.68,97.69,0.01
93,23-Jul-2020 - 00:00,24-Jul-2020 - 00:00,24.87,46.04,10.34,8.26,18.6,5.96,2.98,0.41,11.47,9.95,97.72,0.66,185.22,45.25,0.11
94,24-Jul-2020 - 00:00,25-Jul-2020 - 00:00,22.65,37.42,10.28,8.08,18.37,5.87,2.96,0.44,11.99,17.73,95.74,0.59,125.74,88.5,0.19
95,25-Jul-2020 - 00:00,26-Jul-2020 - 00:00,33.17,60.83,10.05,8.26,18.31,5.87,3.85,0.45,12.54,5.78,89.12,0.63,199.01,143.4,0.0
96,26-Jul-2020 - 00:00,27-Jul-2020 - 00:00,35.95,61.92,10.09,8.26,18.35,5.85,3.52,0.48,16.07,11.86,85.32,0.66,204.56,167.8,0.01
97,27-Jul-2020 - 00:00,28-Jul-2020 - 00:00,37.62,64.65,10.25,8.04,18.28,5.85,3.08,0.45,17.51,11.48,88.9,0.75,164.26,94.59,0.0
98,28-Jul-2020 - 00:00,29-Jul-2020 - 00:00,33.5,63.78,10.26,8.18,18.44,5.92,2.74,0.4,19.6,8.09,89.93,0.64,154.28,118.25,0.33
99,29-Jul-2020 - 00:00,30-Jul-2020 - 00:00,18.82,34.19,9.93,8.26,18.18,5.76,3.09,0.36,20.06,11.33,88.42,0.7,204.53,140.87,0.02
100,30-Jul-2020 - 00:00,31-Jul-2020 - 00:00,15.65,34.79,10.22,8.13,18.36,5.89,2.98,0.3,15.22,8.2,86.41,0.92,208.29,167.74,0.0
101,31-Jul-2020 - 00:00,01-Aug-2020 - 00:00,22.08,41.96,9.89,5.16,15.04,4.26,2.22,0.36,17.34,3.05,93.07,0.77,105.74,22.16,0.0
102,01-Aug-2020 - 00:00,02-Aug-2020 - 00:00,36.89,61.74,9.73,2.14,11.87,2.59,3.77,0.44,16.77,4.71,88.96,0.65,158.28,131.29,0.01
103,02-Aug-2020 - 00:00,03-Aug-2020 - 00:00,43.46,70.19,9.3,2.43,11.73,2.48,2.92,0.44,19.9,3.44,87.48,0.91,70.01,109.04,0.0
104,03-Aug-2020 - 00:00,04-Aug-2020 - 00:00,43.19,72.55,9.21,2.25,11.46,2.42,2.58,0.38,21.94,10.64,84.28,0.83,128.93,167.16,0.02
105,04-Aug-2020 - 00:00,05-Aug-2020 - 00:00,36.22,65.45,9.38,2.09,11.47,2.5,1.92,0.35,16.18,2.4,91.75,0.83,34.2,115.83,0.43
106,05-Aug-2020 - 00:00,06-Aug-2020 - 00:00,,,,,,,,,,,,,,,
107,06-Aug-2020 - 00:00,07-Aug-2020 - 00:00,25.95,47.46,8.41,7.74,16.14,3.5,2.05,0.46,15.62,2.54,99.24,0.6,162.16,135.5,1.06
108,07-Aug-2020 - 00:00,08-Aug-2020 - 00:00,15.53,29.62,8.16,7.6,15.75,2.92,2.75,0.32,19.85,1.34,90.27,0.6,143.96,407.83,0.18
109,08-Aug-2020 - 00:00,09-Aug-2020 - 00:00,19.87,39.62,8.12,8.17,16.29,2.89,2.72,0.38,22.74,3.79,88.29,0.68,182.82,,0.0
110,09-Aug-2020 - 00:00,10-Aug-2020 - 00:00,26.87,48.5,8.12,8.12,16.25,2.85,2.7,0.35,21.97,1.73,92.38,0.69,168.07,,0.0
111,10-Aug-2020 - 00:00,11-Aug-2020 - 00:00,18.69,36.86,8.53,8.31,16.83,3.36,3.29,0.31,17.14,1.72,91.24,0.72,179.83,,0.0
112,11-Aug-2020 - 00:00,12-Aug-2020 - 00:00,17.38,34.42,9.07,9.84,18.91,4.05,2.96,0.32,17.91,4.49,89.1,0.66,178.75,,0.0
113,12-Aug-2020 - 00:00,13-Aug-2020 - 00:00,23.11,39.46,9.1,9.5,18.59,4.06,3.11,0.41,19.21,3.36,92.87,0.66,149.31,,0.01
114,13-Aug-2020 - 00:00,14-Aug-2020 - 00:00,25.31,53.38,8.89,9.08,17.98,4.0,3.22,0.4,17.45,2.25,93.73,0.51,166.01,,0.12
115,14-Aug-2020 - 00:00,15-Aug-2020 - 00:00,14.25,24.08,9.0,9.58,18.58,4.12,1.91,0.35,14.56,1.42,92.79,0.7,155.08,,0.01
116,15-Aug-2020 - 00:00,16-Aug-2020 - 00:00,10.95,20.31,8.81,9.75,18.58,4.14,2.57,0.27,18.86,1.05,94.01,0.93,130.6,,0.13
117,16-Aug-2020 - 00:00,17-Aug-2020 - 00:00,18.44,35.06,8.81,9.84,18.65,4.06,2.39,0.37,18.9,1.78,96.11,0.39,180.19,,0.0
118,17-Aug-2020 - 00:00,18-Aug-2020 - 00:00,26.52,51.15,8.69,8.77,17.45,3.91,2.46,0.35,19.77,1.81,93.4,0.54,157.47,,0.07
119,18-Aug-2020 - 00:00,19-Aug-2020 - 00:00,32.51,63.29,8.66,8.81,17.53,4.1,2.31,0.4,20.2,1.84,92.19,0.57,129.18,,0.0
120,19-Aug-2020 - 00:00,20-Aug-2020 - 00:00,14.78,31.08,8.65,9.21,17.86,4.12,2.12,0.31,17.83,1.22,92.71,0.81,155.56,,0.03
121,20-Aug-2020 - 00:00,21-Aug-2020 - 00:00,7.23,15.67,8.82,10.1,18.92,4.27,2.34,0.3,17.35,0.84,98.09,0.53,171.17,,0.25
122,21-Aug-2020 - 00:00,22-Aug-2020 - 00:00,10.52,20.61,8.95,10.64,19.58,4.42,2.58,0.33,15.84,1.45,98.99,0.51,169.16,,0.13
123,22-Aug-2020 - 00:00,23-Aug-2020 - 00:00,21.55,37.77,8.84,9.64,18.48,4.33,2.98,0.42,14.91,15.68,95.71,0.64,151.21,,0.05
124,23-Aug-2020 - 00:00,24-Aug-2020 - 00:00,29.28,51.89,9.14,10.81,19.93,4.63,2.85,0.41,13.86,5.98,95.6,0.62,166.56,,0.03
125,24-Aug-2020 - 00:00,25-Aug-2020 - 00:00,32.52,60.26,8.96,9.87,18.84,4.43,2.41,0.45,14.19,4.88,93.09,0.79,89.2,,0.01
