,From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),RH (),WS (m/s),WD (degree),SR (W/mt2),RF (mm)
126,25-Aug-2020 - 00:00,26-Aug-2020 - 00:00,31.63,60.81,8.81,9.46,18.26,4.39,2.24,0.36,16.09,1.61,92.15,1.25,20.56,,0.02
127,26-Aug-2020 - 00:00,27-Aug-2020 - 00:00,15.35,26.8,8.58,8.94,17.52,4.24,2.24,0.31,17.65,1.22,95.8,1.14,89.72,,0.13
128,27-Aug-2020 - 00:00,28-Aug-2020 - 00:00,12.31,25.33,8.8,9.95,18.75,4.46,2.82,0.31,16.89,1.53,97.79,0.47,169.72,,0.06
129,28-Aug-2020 - 00:00,29-Aug-2020 - 00:00,16.77,28.69,10.24,10.42,20.66,4.59,2.21,0.3,16.49,1.4,89.3,0.63,183.45,,0.01
130,29-Aug-2020 - 00:00,30-Aug-2020 - 00:00,13.83,30.98,13.15,11.8,24.96,5.29,3.15,0.36,20.08,6.09,82.31,1.01,214.65,,0.0
131,30-Aug-2020 - 00:00,31-Aug-2020 - 00:00,19.41,42.18,13.24,12.4,25.62,5.45,5.31,0.51,19.92,27.15,83.93,0.78,216.9,,0.0
132,31-Aug-2020 - 00:00,01-Sep-2020 - 00:00,26.52,75.47,14.06,13.82,27.88,5.93,3.19,0.51,8.45,26.48,93.72,0.48,260.62,,0.0
133,01-Sep-2020 - 00:00,02-Sep-2020 - 00:00,,,,,,,,,,,,,,,
134,02-Sep-2020 - 00:00,03-Sep-2020 - 00:00,,,,,,,,,,,,,,,
135,03-Sep-2020 - 00:00,04-Sep-2020 - 00:00,20.69,41.85,14.81,12.2,27.01,7.01,4.49,0.36,18.67,1.83,80.23,0.62,200.54,,0.0
136,04-Sep-2020 - 00:00,05-Sep-2020 - 00:00,24.1,50.22,15.21,14.95,30.16,7.1,4.8,0.5,14.9,7.96,93.52,0.73,220.5,,0.07
137,05-Sep-2020 - 00:00,06-Sep-2020 - 00:00,28.54,49.69,14.65,14.15,28.8,6.6,2.32,0.41,19.42,4.5,89.38,0.72,215.07,,0.0
138,06-Sep-2020 - 00:00,07-Sep-2020 - 00:00,32.41,67.32,14.12,12.66,26.75,6.06,2.78,0.37,22.02,8.01,86.25,0.72,198.07,,0.0
139,07-Sep-2020 - 00:00,08-Sep-2020 - 00:00,30.55,61.87,14.26,13.07,27.33,6.15,2.74,0.47,21.19,16.18,90.94,0.72,192.42,,0.01
140,08-Sep-2020 - 00:00,09-Sep-2020 - 00:00,30.15,53.08,14.24,12.14,26.38,5.97,2.2,0.42,24.64,11.47,90.43,0.68,166.47,,0.03
141,09-Sep-2020 - 00:00,10-Sep-2020 - 00:00,34.07,64.64,14.29,12.11,26.4,5.84,2.04,0.55,25.5,19.6,94.74,0.63,159.22,,0.02
142,10-Sep-2020 - 00:00,11-Sep-2020 - 00:00,40.06,71.99,14.23,12.2,26.43,5.87,2.01,0.52,23.17,8.15,92.59,0.59,169.26,,0.0
143,11-Sep-2020 - 00:00,12-Sep-2020 - 00:00,39.15,67.36,14.23,13.12,27.35,6.06,2.23,0.41,20.88,2.06,89.75,0.6,189.94,,0.0
144,12-Sep-2020 - 00:00,13-Sep-2020 - 00:00,18.75,39.34,14.32,14.2,28.51,6.32,2.02,0.33,15.03,2.69,90.04,0.77,194.54,,0.0
145,13-Sep-2020 - 00:00,14-Sep-2020 - 00:00,10.46,23.45,14.35,14.96,29.09,6.56,2.05,0.28,23.53,1.83,88.91,0.84,209.35,,0.0
146,14-Sep-2020 - 00:00,15-Sep-2020 - 00:00,13.06,36.91,13.5,11.37,24.87,5.6,2.4,0.28,14.21,2.24,79.71,0.85,208.8,,0.0
147,15-Sep-2020 - 00:00,16-Sep-2020 - 00:00,11.68,41.18,13.77,12.21,25.98,5.9,2.58,0.3,16.14,1.45,84.08,0.95,214.76,,0.0
148,16-Sep-2020 - 00:00,17-Sep-2020 - 00:00,12.73,41.22,14.44,14.98,29.42,6.62,3.47,0.34,14.72,1.6,82.59,0.92,210.92,,0.0
149,17-Sep-2020 - 00:00,18-Sep-2020 - 00:00,23.88,48.77,,,,,5.22,0.41,13.45,4.76,90.8,0.76,182.89,,0.02
150,18-Sep-2020 - 00:00,19-Sep-2020 - 00:00,22.54,48.22,4.17,24.46,28.63,8.63,3.58,0.36,21.99,4.31,95.63,0.62,165.37,,0.14
151,19-Sep-2020 - 00:00,20-Sep-2020 - 00:00,26.33,50.68,5.51,22.46,27.97,10.11,2.77,0.51,18.42,2.16,89.13,0.71,145.1,,0.0
152,20-Sep-2020 - 00:00,21-Sep-2020 - 00:00,40.94,77.03,7.56,17.31,24.86,10.7,2.5,0.43,13.12,2.27,98.53,0.99,55.19,,0.0
153,21-Sep-2020 - 00:00,22-Sep-2020 - 00:00,21.35,46.31,7.07,17.35,24.41,10.28,2.76,0.33,15.78,1.6,93.7,0.5,194.06,,0.02
154,22-Sep-2020 - 00:00,23-Sep-2020 - 00:00,16.09,33.74,7.01,17.81,24.81,10.0,3.28,0.28,19.71,1.9,92.71,0.62,175.16,,0.0
155,23-Sep-2020 - 00:00,24-Sep-2020 - 00:00,11.9,26.86,6.78,18.63,25.41,10.24,2.8,0.19,21.82,0.9,89.69,0.63,176.92,,0.02
156,24-Sep-2020 - 00:00,25-Sep-2020 - 00:00,18.77,40.74,7.08,18.6,25.68,10.21,2.48,0.29,21.11,3.33,89.55,0.88,212.09,,0.02
157,25-Sep-2020 - 00:00,26-Sep-2020 - 00:00,21.17,38.29,7.37,18.16,25.53,10.27,3.85,0.39,22.33,7.72,88.69,0.99,208.27,,0.18
158,26-Sep-2020 - 00:00,27-Sep-2020 - 00:00,27.1,47.59,7.22,17.82,25.04,10.34,4.09,0.46,15.55,9.5,93.25,0.79,203.59,,0.01
159,27-Sep-2020 - 00:00,28-Sep-2020 - 00:00,27.13,50.53,,,,,2.89,0.47,13.36,10.6,91.35,0.91,79.27,,0.0
160,28-Sep-2020 - 00:00,29-Sep-2020 - 00:00,22.74,42.39,,,,,2.46,0.42,15.43,2.05,91.09,1.03,30.57,,0.0
161,29-Sep-2020 - 00:00,30-Sep-2020 - 00:00,39.39,71.54,,,,,2.82,0.51,16.04,3.03,90.97,1.01,81.91,,0.0
162,30-Sep-2020 - 00:00,01-Oct-2020 - 00:00,41.73,79.51,,,,,2.54,0.45,13.52,3.37,94.36,0.74,107.36,,0.17
163,01-Oct-2020 - 00:00,02-Oct-2020 - 00:00,39.84,80.23,,,,,2.38,0.46,15.07,3.7,89.69,0.68,122.36,,0.46
164,02-Oct-2020 - 00:00,03-Oct-2020 - 00:00,23.58,42.55,,,,,2.2,0.39,14.95,1.92,92.08,0.66,128.93,,0.0
165,03-Oct-2020 - 00:00,04-Oct-2020 - 00:00,29.47,60.03,6.53,24.21,30.74,8.65,3.36,0.46,13.81,4.94,90.85,0.62,193.23,,0.0
166,04-Oct-2020 - 00:00,05-Oct-2020 - 00:00,34.77,66.24,5.39,17.81,23.2,9.14,3.11,0.46,12.67,4.57,92.05,0.69,154.95,,0.08
167,05-Oct-2020 - 00:00,06-Oct-2020 - 00:00,39.51,72.94,6.3,18.3,24.59,9.27,2.7,0.51,9.3,4.33,93.99,0.49,213.73,,0.0
168,06-Oct-2020 - 00:00,07-Oct-2020 - 00:00,15.38,26.35,4.22,19.01,23.23,10.91,2.49,0.36,16.81,1.31,88.79,0.78,170.42,171.44,0.08
169,07-Oct-2020 - 00:00,08-Oct-2020 - 00:00,28.2,49.67,6.05,18.35,24.32,26.13,2.82,0.47,12.43,1.96,95.72,0.69,176.96,69.96,0.11
170,08-Oct-2020 - 00:00,09-Oct-2020 - 00:00,45.23,81.38,8.05,26.68,34.72,33.93,4.9,0.57,15.0,3.28,88.55,0.58,160.52,192.82,0.0
171,09-Oct-2020 - 00:00,10-Oct-2020 - 00:00,50.66,93.24,8.55,26.49,35.04,32.58,3.15,0.54,11.86,4.6,90.06,0.67,152.83,92.6,0.0
172,10-Oct-2020 - 00:00,11-Oct-2020 - 00:00,50.21,90.75,6.25,24.83,31.07,31.57,3.27,0.53,11.83,3.48,85.36,0.88,117.94,157.48,0.0
173,11-Oct-2020 - 00:00,12-Oct-2020 - 00:00,55.17,104.86,6.17,25.47,31.64,31.8,4.32,0.48,21.09,3.63,76.77,0.61,172.35,140.63,0.0
174,12-Oct-2020 - 00:00,13-Oct-2020 - 00:00,61.21,120.54,7.29,29.83,37.12,35.18,4.39,0.55,24.47,2.98,77.8,0.63,208.15,168.89,0.0
175,13-Oct-2020 - 00:00,14-Oct-2020 - 00:00,56.15,112.26,8.36,27.95,36.31,42.14,2.98,0.54,20.71,4.06,79.85,0.68,152.34,167.75,0.0
176,14-Oct-2020 - 00:00,15-Oct-2020 - 00:00,52.71,110.3,6.84,28.33,35.13,45.96,2.7,0.59,14.65,3.78,87.08,0.65,180.17,56.89,0.0
177,15-Oct-2020 - 00:00,16-Oct-2020 - 00:00,45.89,90.84,6.27,26.64,32.91,40.42,4.94,0.49,15.81,3.32,79.17,0.66,152.18,160.05,0.0
178,16-Oct-2020 - 00:00,17-Oct-2020 - 00:00,30.61,77.92,6.33,27.62,33.95,41.62,4.94,0.48,17.39,13.26,82.29,0.7,178.26,140.84,0.0
179,17-Oct-2020 - 00:00,18-Oct-2020 - 00:00,57.88,106.53,6.28,27.89,34.17,39.03,4.29,0.5,19.64,7.76,82.9,0.87,126.18,153.7,0.0
180,18-Oct-2020 - 00:00,19-Oct-2020 - 00:00,63.57,118.21,6.37,27.53,33.9,31.95,4.08,0.48,18.76,4.03,78.97,0.93,114.4,158.41,0.0
181,19-Oct-2020 - 00:00,20-Oct-2020 - 00:00,73.3,133.8,6.08,27.42,33.49,32.13,3.65,0.52,17.72,4.0,77.8,0.86,112.5,170.54,0.0
182,20-Oct-2020 - 00:00,21-Oct-2020 - 00:00,77.29,151.09,6.64,26.76,33.4,37.91,4.21,0.56,28.97,4.13,72.37,1.08,119.92,179.96,0.0
183,21-Oct-2020 - 00:00,22-Oct-2020 - 00:00,74.24,142.22,6.66,26.33,32.96,36.6,6.53,0.62,23.02,3.56,82.3,0.88,148.93,124.28,0.0
184,22-Oct-2020 - 00:00,23-Oct-2020 - 00:00,17.06,35.18,5.17,19.37,24.54,31.53,4.94,0.36,15.46,1.74,85.0,0.9,151.84,157.79,0.0
185,23-Oct-2020 - 00:00,24-Oct-2020 - 00:00,14.37,31.42,5.21,19.91,25.12,28.38,4.01,0.36,12.69,1.75,86.02,1.39,34.53,126.28,0.0
186,24-Oct-2020 - 00:00,25-Oct-2020 - 00:00,27.58,55.47,5.47,22.82,28.29,28.97,4.25,0.41,14.64,2.15,82.6,1.04,57.67,135.54,0.0
187,25-Oct-2020 - 00:00,26-Oct-2020 - 00:00,48.94,103.02,6.03,28.65,34.68,28.4,6.23,0.63,23.92,3.65,67.09,0.72,180.45,162.07,0.0
188,26-Oct-2020 - 00:00,27-Oct-2020 - 00:00,67.56,130.35,5.68,29.9,35.59,27.27,7.25,0.74,26.28,4.84,59.34,0.74,145.2,164.06,0.0
189,27-Oct-2020 - 00:00,28-Oct-2020 - 00:00,62.91,127.35,5.28,29.55,34.82,26.59,7.92,0.67,27.03,4.88,56.63,0.83,144.24,199.92,0.0
190,28-Oct-2020 - 00:00,29-Oct-2020 - 00:00,75.3,144.17,6.84,32.75,39.55,37.94,6.44,0.7,31.51,4.65,61.91,0.78,133.96,169.23,0.0
191,29-Oct-2020 - 00:00,30-Oct-2020 - 00:00,64.22,129.37,5.39,25.17,30.56,36.21,5.34,0.54,29.21,3.81,62.87,1.06,78.06,165.05,0.0
192,30-Oct-2020 - 00:00,31-Oct-2020 - 00:00,61.45,126.82,4.64,21.52,26.16,30.6,5.03,0.47,35.21,2.85,57.54,1.24,40.37,188.47,0.0
193,31-Oct-2020 - 00:00,01-Nov-2020 - 00:00,55.29,116.23,4.76,24.03,28.79,29.72,5.3,0.48,32.82,2.74,57.85,1.16,60.59,181.72,0.0
194,01-Nov-2020 - 00:00,02-Nov-2020 - 00:00,50.54,106.0,4.77,23.16,27.93,29.81,4.88,0.47,32.71,2.81,65.67,1.16,38.89,159.49,0.0
195,02-Nov-2020 - 00:00,03-Nov-2020 - 00:00,70.46,139.87,4.65,25.46,30.1,29.83,5.51,0.56,31.8,3.49,63.37,1.03,91.52,168.25,0.0
196,03-Nov-2020 - 00:00,04-Nov-2020 - 00:00,102.79,205.65,5.11,30.46,35.57,30.95,6.83,0.68,32.05,4.64,53.29,0.93,120.34,162.56,0.0
197,04-Nov-2020 - 00:00,05-Nov-2020 - 00:00,99.93,203.34,7.0,34.76,41.68,37.75,8.81,0.79,22.84,5.82,49.7,0.76,162.31,167.44,0.0
198,05-Nov-2020 - 00:00,06-Nov-2020 - 00:00,96.01,194.39,8.77,35.92,44.69,45.23,10.03,1.06,20.14,11.22,54.49,0.79,194.89,153.39,0.0
199,06-Nov-2020 - 00:00,07-Nov-2020 - 00:00,102.06,216.21,13.71,43.3,57.01,47.78,8.14,0.82,17.27,6.9,56.09,0.87,144.53,149.44,0.0
200,07-Nov-2020 - 00:00,08-Nov-2020 - 00:00,103.76,199.01,7.08,31.91,38.99,45.39,5.97,0.73,28.74,4.82,55.79,0.92,95.56,141.1,0.0
201,08-Nov-2020 - 00:00,09-Nov-2020 - 00:00,79.44,149.02,7.58,26.92,34.5,46.21,4.99,0.6,17.73,3.85,61.37,0.94,111.07,179.21,0.0
202,09-Nov-2020 - 00:00,10-Nov-2020 - 00:00,54.62,112.14,9.61,29.52,39.42,45.04,4.65,0.53,16.37,5.27,58.66,1.06,95.83,207.83,0.0
203,10-Nov-2020 - 00:00,11-Nov-2020 - 00:00,56.62,114.32,13.77,34.31,48.08,57.33,5.0,0.6,26.33,4.77,62.64,1.21,127.07,182.53,0.0
204,11-Nov-2020 - 00:00,12-Nov-2020 - 00:00,38.39,91.39,8.66,28.51,37.17,48.28,5.27,0.44,27.21,3.43,54.84,1.46,70.69,186.13,0.0
205,12-Nov-2020 - 00:00,13-Nov-2020 - 00:00,31.24,82.36,6.95,28.23,35.18,45.3,4.61,0.41,26.71,2.78,48.28,1.48,47.53,202.29,0.0
206,13-Nov-2020 - 00:00,14-Nov-2020 - 00:00,35.94,98.89,7.2,27.29,34.49,48.58,4.06,0.48,31.25,2.81,51.59,1.36,32.46,157.18,0.0
207,14-Nov-2020 - 00:00,15-Nov-2020 - 00:00,62.67,122.87,6.9,25.97,32.87,47.82,4.31,0.51,36.33,3.47,57.03,1.26,77.07,167.31,0.0
208,15-Nov-2020 - 00:00,16-Nov-2020 - 00:00,67.68,132.28,6.73,25.38,32.01,47.47,5.17,0.51,38.04,3.2,59.15,1.26,89.72,151.19,0.0
209,16-Nov-2020 - 00:00,17-Nov-2020 - 00:00,71.41,127.6,6.85,24.06,30.9,49.77,4.81,0.53,42.18,3.42,57.08,1.04,96.63,161.03,0.0
210,17-Nov-2020 - 00:00,18-Nov-2020 - 00:00,70.68,140.29,7.48,25.62,33.1,51.81,4.9,0.6,36.13,4.0,59.01,1.15,102.41,178.87,0.0
211,18-Nov-2020 - 00:00,19-Nov-2020 - 00:00,73.48,151.11,11.0,31.47,42.47,67.04,6.3,0.82,30.72,10.68,65.01,1.07,141.95,109.84,0.0
212,19-Nov-2020 - 00:00,20-Nov-2020 - 00:00,100.51,190.67,9.67,35.19,44.86,64.98,7.8,0.73,28.02,8.87,69.46,1.04,90.89,106.68,0.0
213,20-Nov-2020 - 00:00,21-Nov-2020 - 00:00,91.15,158.25,7.43,26.57,34.0,57.73,5.81,0.75,28.43,6.11,79.41,1.09,167.72,91.69,0.01
214,21-Nov-2020 - 00:00,22-Nov-2020 - 00:00,92.42,150.39,7.33,24.14,31.48,53.56,3.81,0.6,32.47,4.82,75.25,1.09,152.43,76.78,0.0
215,22-Nov-2020 - 00:00,23-Nov-2020 - 00:00,72.09,137.34,8.23,28.71,36.94,52.77,5.2,0.58,33.53,4.46,55.26,1.01,154.03,137.85,0.0
216,23-Nov-2020 - 00:00,24-Nov-2020 - 00:00,77.61,149.64,9.38,37.99,47.36,38.04,4.38,0.7,26.66,5.07,54.97,1.24,126.5,166.06,0.0
217,24-Nov-2020 - 00:00,25-Nov-2020 - 00:00,86.39,157.56,8.21,29.11,37.32,26.14,3.87,0.76,34.1,5.27,53.96,1.17,144.56,170.83,0.0
218,25-Nov-2020 - 00:00,26-Nov-2020 - 00:00,80.57,145.42,15.67,38.07,53.74,27.45,3.86,0.74,30.48,4.83,58.08,1.05,148.68,141.67,0.0
219,26-Nov-2020 - 00:00,27-Nov-2020 - 00:00,73.98,137.02,5.13,12.54,17.67,21.85,4.17,0.66,19.33,4.56,66.94,1.14,107.18,92.71,0.0
220,27-Nov-2020 - 00:00,28-Nov-2020 - 00:00,61.53,117.73,4.04,7.78,11.82,21.1,3.97,0.52,23.67,3.69,66.03,1.35,88.68,49.69,0.0
221,28-Nov-2020 - 00:00,29-Nov-2020 - 00:00,73.17,133.5,4.84,9.06,13.86,21.1,3.78,0.56,32.51,3.8,55.49,1.16,104.67,151.49,0.0
222,29-Nov-2020 - 00:00,30-Nov-2020 - 00:00,83.18,170.94,9.95,18.92,28.87,21.0,3.88,0.67,28.35,4.37,55.43,1.12,117.04,130.99,0.0
223,30-Nov-2020 - 00:00,01-Dec-2020 - 00:00,78.18,150.53,11.18,28.86,40.05,26.23,4.36,0.71,29.7,4.88,56.15,0.77,147.26,124.29,0.0
224,01-Dec-2020 - 00:00,02-Dec-2020 - 00:00,86.63,164.47,13.03,38.81,51.84,32.69,4.8,0.76,32.83,5.11,58.16,0.66,164.33,139.61,0.0
225,02-Dec-2020 - 00:00,03-Dec-2020 - 00:00,108.28,210.73,17.23,40.61,57.84,35.04,4.58,1.02,31.67,6.76,62.91,0.74,157.5,128.67,0.0
226,03-Dec-2020 - 00:00,04-Dec-2020 - 00:00,134.1,244.95,14.82,39.33,54.15,33.33,5.34,0.97,34.46,7.24,64.93,0.92,166.36,119.47,0.0
227,04-Dec-2020 - 00:00,05-Dec-2020 - 00:00,156.72,275.15,16.48,50.82,67.3,38.39,7.05,1.12,37.77,11.88,61.56,0.79,199.01,128.01,0.0
228,05-Dec-2020 - 00:00,06-Dec-2020 - 00:00,187.84,326.33,18.17,46.52,64.69,37.15,6.47,1.3,25.56,12.78,73.91,0.82,168.15,88.72,0.0
229,06-Dec-2020 - 00:00,07-Dec-2020 - 00:00,190.4,325.63,20.29,40.58,60.87,35.43,6.23,1.27,27.47,13.05,72.35,0.79,156.05,102.31,0.0
230,07-Dec-2020 - 00:00,08-Dec-2020 - 00:00,189.48,324.83,25.4,45.84,71.24,40.33,6.24,1.22,19.21,11.05,72.13,1.08,147.69,101.95,0.0
231,08-Dec-2020 - 00:00,09-Dec-2020 - 00:00,138.08,263.3,14.37,37.73,52.1,33.19,5.38,1.17,27.78,12.14,87.72,1.05,131.38,79.06,0.0
232,09-Dec-2020 - 00:00,10-Dec-2020 - 00:00,150.93,255.79,17.76,42.05,59.81,35.66,5.43,1.14,21.6,10.81,80.92,0.78,192.11,90.82,0.0
233,10-Dec-2020 - 00:00,11-Dec-2020 - 00:00,145.3,248.66,15.52,36.36,51.87,32.98,5.3,1.04,26.07,8.76,81.43,0.84,189.69,101.97,0.0
234,11-Dec-2020 - 00:00,12-Dec-2020 - 00:00,130.25,235.48,12.68,37.05,49.73,31.92,5.94,0.88,25.33,7.69,84.36,1.0,103.57,81.98,0.0
235,12-Dec-2020 - 00:00,13-Dec-2020 - 00:00,123.22,217.43,16.63,31.74,48.37,30.87,4.88,0.96,23.25,8.17,82.55,0.78,164.01,88.33,0.0
236,13-Dec-2020 - 00:00,14-Dec-2020 - 00:00,134.11,243.33,20.22,32.7,52.92,33.61,5.04,0.99,21.66,9.36,77.19,0.89,148.82,83.19,0.0
237,14-Dec-2020 - 00:00,15-Dec-2020 - 00:00,86.25,151.35,14.46,35.55,50.01,31.98,4.81,0.67,19.85,5.3,67.17,0.99,105.38,124.52,0.0
238,15-Dec-2020 - 00:00,16-Dec-2020 - 00:00,77.83,150.66,12.34,30.69,43.04,29.51,4.65,0.62,28.72,4.53,60.28,0.97,132.78,73.18,0.0
239,16-Dec-2020 - 00:00,17-Dec-2020 - 00:00,78.58,144.87,11.87,29.59,41.46,28.88,4.41,0.63,26.87,5.09,58.02,1.04,94.57,118.67,0.0
240,17-Dec-2020 - 00:00,18-Dec-2020 - 00:00,88.36,159.88,11.32,29.12,40.44,28.41,4.7,0.64,27.62,4.62,65.53,1.0,110.41,104.27,0.0
241,18-Dec-2020 - 00:00,19-Dec-2020 - 00:00,80.37,150.88,11.6,31.67,43.27,29.57,5.24,0.59,32.48,4.23,52.61,1.12,93.79,160.64,0.0
242,19-Dec-2020 - 00:00,20-Dec-2020 - 00:00,86.22,155.97,10.97,30.5,41.47,29.16,4.7,0.61,39.82,4.22,53.49,1.65,66.07,132.99,0.0
243,20-Dec-2020 - 00:00,21-Dec-2020 - 00:00,96.98,173.66,10.81,26.48,37.29,27.6,4.58,0.66,40.03,4.62,54.04,2.43,97.96,125.36,0.0
244,21-Dec-2020 - 00:00,22-Dec-2020 - 00:00,124.89,225.26,11.83,32.05,43.87,30.14,4.66,0.84,37.9,6.01,61.64,2.04,115.73,114.9,0.0
245,22-Dec-2020 - 00:00,23-Dec-2020 - 00:00,133.03,244.14,12.38,33.11,45.48,30.77,4.76,0.97,30.54,7.26,69.07,1.72,157.01,126.61,0.0
246,23-Dec-2020 - 00:00,24-Dec-2020 - 00:00,127.07,214.28,13.8,38.56,52.37,33.04,8.25,0.9,28.41,6.68,66.97,1.7,173.99,118.34,0.0
247,24-Dec-2020 - 00:00,25-Dec-2020 - 00:00,114.99,208.64,18.61,38.05,56.66,54.73,6.09,0.89,27.95,6.7,66.12,1.83,120.59,110.76,0.0
