,From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),RH (),WS (m/s),WD (degree),SR (W/mt2),RF (mm)
248,25-Dec-2020 - 00:00,26-Dec-2020 - 00:00,81.17,204.94,18.33,30.39,48.73,78.66,6.3,0.81,27.53,6.51,62.19,1.21,150.68,122.3,0.0
249,26-Dec-2020 - 00:00,27-Dec-2020 - 00:00,111.19,198.8,15.98,26.99,42.96,72.43,6.31,0.8,29.02,6.25,61.27,1.4,131.82,126.59,0.0
250,27-Dec-2020 - 00:00,28-Dec-2020 - 00:00,115.55,208.46,19.04,30.93,49.97,73.28,6.88,0.94,27.24,7.08,60.59,0.86,135.92,136.5,0.0
251,28-Dec-2020 - 00:00,29-Dec-2020 - 00:00,134.87,258.27,19.54,39.76,59.3,76.55,8.93,1.08,31.54,8.09,61.05,0.83,187.23,119.09,0.0
252,29-Dec-2020 - 00:00,30-Dec-2020 - 00:00,125.28,223.47,24.47,41.39,65.86,80.38,8.02,0.98,27.42,7.34,53.4,0.94,163.74,125.73,0.0
253,30-Dec-2020 - 00:00,31-Dec-2020 - 00:00,122.9,225.07,19.99,41.63,61.62,79.46,6.75,0.85,25.06,6.79,61.54,2.38,134.63,85.84,0.0
254,31-Dec-2020 - 00:00,01-Jan-2021 - 00:00,117.41,211.83,16.63,33.83,50.46,76.65,5.7,0.7,31.3,5.62,59.89,2.98,85.11,112.72,0.0
255,01-Jan-2021 - 00:00,02-Jan-2021 - 00:00,99.95,174.81,15.15,25.32,40.46,72.93,5.26,0.59,41.22,4.28,53.5,2.77,63.68,126.98,0.0
256,02-Jan-2021 - 00:00,03-Jan-2021 - 00:00,122.84,229.26,31.3,43.2,74.51,80.03,6.61,1.01,29.64,6.97,50.81,2.17,137.01,136.35,0.0
257,03-Jan-2021 - 00:00,04-Jan-2021 - 00:00,120.37,208.5,27.28,38.52,65.8,77.96,8.92,1.01,32.76,7.97,43.82,0.76,173.04,123.28,0.0
258,04-Jan-2021 - 00:00,05-Jan-2021 - 00:00,162.68,297.71,28.4,50.13,78.53,87.53,10.14,1.18,21.87,9.1,61.23,0.66,191.38,72.83,0.0
259,05-Jan-2021 - 00:00,06-Jan-2021 - 00:00,167.46,301.26,38.14,49.57,87.7,97.52,9.66,1.23,24.3,12.64,63.32,0.68,202.97,121.2,0.0
260,06-Jan-2021 - 00:00,07-Jan-2021 - 00:00,142.56,242.78,30.62,53.79,84.41,95.4,7.96,0.94,18.29,8.51,61.96,0.6,182.37,118.34,0.0
261,07-Jan-2021 - 00:00,08-Jan-2021 - 00:00,114.35,209.48,30.28,49.08,79.36,96.45,11.27,0.82,21.37,7.25,54.83,0.72,139.63,124.62,0.0
262,08-Jan-2021 - 00:00,09-Jan-2021 - 00:00,86.1,167.61,25.22,44.44,69.66,96.47,6.71,0.74,19.84,5.54,62.03,0.69,164.27,70.24,0.0
263,09-Jan-2021 - 00:00,10-Jan-2021 - 00:00,119.55,226.78,24.83,51.73,76.57,97.18,4.14,0.88,20.3,7.56,64.65,0.55,206.94,27.12,0.0
264,10-Jan-2021 - 00:00,11-Jan-2021 - 00:00,112.46,210.98,23.11,38.81,61.92,90.86,3.36,0.81,22.35,7.01,62.19,0.66,177.42,117.51,0.0
265,11-Jan-2021 - 00:00,12-Jan-2021 - 00:00,89.66,175.08,19.69,35.92,55.61,85.64,5.2,0.61,20.44,4.95,66.79,0.78,118.69,107.18,0.0
266,12-Jan-2021 - 00:00,13-Jan-2021 - 00:00,83.32,156.87,16.95,32.42,49.36,85.17,4.22,0.57,34.34,4.42,69.55,0.87,84.17,111.97,0.0
267,13-Jan-2021 - 00:00,14-Jan-2021 - 00:00,99.47,184.45,16.76,31.86,48.62,81.75,7.51,0.67,33.32,5.41,64.1,0.9,80.82,59.98,0.0
268,14-Jan-2021 - 00:00,15-Jan-2021 - 00:00,108.59,190.66,18.18,43.52,61.19,81.42,7.26,0.84,33.0,9.86,62.17,0.87,187.84,81.39,0.0
269,15-Jan-2021 - 00:00,16-Jan-2021 - 00:00,138.59,230.95,17.57,37.95,55.53,84.87,5.85,0.8,39.05,11.88,70.32,0.93,68.1,87.98,0.0
270,16-Jan-2021 - 00:00,17-Jan-2021 - 00:00,139.45,230.99,16.74,31.2,47.95,81.31,5.09,0.68,33.51,10.17,76.31,0.93,103.3,83.24,0.0
271,17-Jan-2021 - 00:00,18-Jan-2021 - 00:00,123.2,214.68,16.47,30.51,46.98,76.34,4.81,0.67,34.74,9.61,73.1,0.97,75.57,112.04,0.0
272,18-Jan-2021 - 00:00,19-Jan-2021 - 00:00,140.34,252.23,27.66,43.42,71.09,82.8,5.15,0.9,25.08,12.4,70.37,0.85,143.12,115.4,0.0
273,19-Jan-2021 - 00:00,20-Jan-2021 - 00:00,157.81,264.9,21.27,46.2,67.47,85.1,6.4,1.03,31.82,14.94,68.62,0.8,153.5,86.99,0.0
274,20-Jan-2021 - 00:00,21-Jan-2021 - 00:00,137.95,249.45,20.44,42.03,62.46,78.66,7.41,0.79,25.39,13.88,58.98,0.88,125.86,116.09,0.0
275,21-Jan-2021 - 00:00,22-Jan-2021 - 00:00,98.83,198.83,17.6,35.44,53.05,74.58,7.36,0.69,29.41,11.41,57.79,0.82,144.72,115.25,0.0
276,22-Jan-2021 - 00:00,23-Jan-2021 - 00:00,119.34,208.8,16.97,35.35,52.32,76.44,7.04,0.73,36.61,10.48,62.67,0.72,196.36,133.9,0.0
277,23-Jan-2021 - 00:00,24-Jan-2021 - 00:00,128.17,244.07,17.44,33.59,51.03,75.29,6.45,0.87,36.13,12.01,71.51,0.84,174.49,134.56,0.0
278,24-Jan-2021 - 00:00,25-Jan-2021 - 00:00,125.91,224.37,16.72,29.5,46.23,75.16,6.49,0.68,49.66,19.42,63.35,0.86,96.35,154.38,0.0
279,25-Jan-2021 - 00:00,26-Jan-2021 - 00:00,104.29,200.02,17.12,33.14,50.26,75.42,6.6,0.72,29.56,11.58,75.87,1.22,65.91,82.74,0.0
280,26-Jan-2021 - 00:00,27-Jan-2021 - 00:00,87.65,156.13,16.48,27.68,44.16,69.88,4.84,0.58,31.38,8.71,66.7,1.17,71.49,125.11,0.0
281,27-Jan-2021 - 00:00,28-Jan-2021 - 00:00,86.72,163.06,15.5,29.93,45.42,65.95,4.24,0.54,32.91,7.41,62.45,1.47,40.99,137.12,0.0
282,28-Jan-2021 - 00:00,29-Jan-2021 - 00:00,85.3,157.23,20.85,43.03,63.88,65.54,5.3,0.74,31.17,8.29,62.29,1.76,104.15,136.12,0.0
283,29-Jan-2021 - 00:00,30-Jan-2021 - 00:00,143.43,246.71,17.11,41.07,58.17,63.06,10.99,0.96,28.68,13.94,68.33,2.11,130.76,70.22,0.0
284,30-Jan-2021 - 00:00,31-Jan-2021 - 00:00,111.37,195.43,15.48,32.44,47.92,60.37,5.24,0.66,31.51,10.03,63.15,2.36,122.48,112.98,0.0
285,31-Jan-2021 - 00:00,01-Feb-2021 - 00:00,99.57,168.65,14.96,29.49,44.45,58.72,4.95,0.7,31.78,11.37,59.18,1.24,173.36,134.09,0.0
286,01-Feb-2021 - 00:00,02-Feb-2021 - 00:00,91.72,162.99,11.44,38.61,50.05,27.39,4.89,0.78,35.85,8.83,51.42,0.77,136.8,149.26,0.0
287,02-Feb-2021 - 00:00,03-Feb-2021 - 00:00,96.87,184.08,12.07,38.9,51.06,24.19,4.94,0.9,34.35,10.26,51.5,0.78,177.65,123.58,0.0
288,03-Feb-2021 - 00:00,04-Feb-2021 - 00:00,125.5,220.36,13.11,53.61,66.73,29.19,4.63,0.7,34.16,11.88,54.67,0.74,161.99,121.02,0.0
289,04-Feb-2021 - 00:00,05-Feb-2021 - 00:00,132.44,223.17,13.85,42.12,55.97,26.51,4.63,0.85,30.85,11.74,53.11,0.66,149.1,148.61,0.0
290,05-Feb-2021 - 00:00,06-Feb-2021 - 00:00,149.36,262.54,24.46,43.38,67.84,29.04,5.28,1.07,24.7,17.53,57.26,0.78,204.24,96.03,0.0
291,06-Feb-2021 - 00:00,07-Feb-2021 - 00:00,112.06,207.79,13.47,42.76,56.23,26.36,4.45,0.74,29.59,10.16,56.69,1.24,104.36,115.13,0.0
292,07-Feb-2021 - 00:00,08-Feb-2021 - 00:00,44.25,105.69,11.59,29.97,41.56,22.77,3.86,0.57,32.32,16.75,57.39,0.98,114.34,141.58,0.0
293,08-Feb-2021 - 00:00,09-Feb-2021 - 00:00,66.9,129.36,11.21,27.5,43.39,23.73,3.59,0.59,33.49,6.49,50.01,0.77,142.93,187.71,0.0
294,09-Feb-2021 - 00:00,10-Feb-2021 - 00:00,95.03,195.62,13.12,46.0,54.19,26.87,6.36,0.95,34.59,9.78,53.42,0.78,174.03,203.95,0.0
295,10-Feb-2021 - 00:00,11-Feb-2021 - 00:00,115.89,227.08,18.2,59.69,77.88,32.74,12.97,1.11,41.82,17.81,46.21,0.83,117.9,236.21,0.0
296,11-Feb-2021 - 00:00,12-Feb-2021 - 00:00,101.81,186.18,12.39,40.67,53.06,26.15,16.73,0.58,41.46,12.45,51.25,0.84,144.82,188.93,0.0
297,12-Feb-2021 - 00:00,13-Feb-2021 - 00:00,97.64,207.87,15.05,43.74,58.66,27.29,18.68,0.81,27.66,9.55,47.72,0.78,155.55,168.09,0.0
298,13-Feb-2021 - 00:00,14-Feb-2021 - 00:00,98.6,183.09,13.97,35.54,49.51,24.87,19.94,0.91,28.54,11.94,47.14,0.88,124.36,113.04,0.0
299,14-Feb-2021 - 00:00,15-Feb-2021 - 00:00,,184.17,,,,,21.34,0.86,33.47,9.5,48.04,1.12,152.56,143.55,0.0
300,15-Feb-2021 - 00:00,16-Feb-2021 - 00:00,64.77,181.24,13.66,52.61,66.27,27.76,14.16,0.97,28.61,9.52,46.21,0.94,129.08,169.56,0.0
301,16-Feb-2021 - 00:00,17-Feb-2021 - 00:00,99.53,203.07,12.76,34.97,47.74,24.19,6.4,1.01,40.12,12.33,46.27,0.82,155.16,158.2,0.0
302,17-Feb-2021 - 00:00,18-Feb-2021 - 00:00,67.01,151.8,13.43,37.01,50.44,35.68,7.47,0.83,31.83,19.87,51.98,0.81,195.97,102.32,0.0
303,18-Feb-2021 - 00:00,19-Feb-2021 - 00:00,76.71,172.33,20.93,41.62,62.54,74.93,8.83,0.81,34.48,17.93,53.24,0.71,137.89,147.81,0.0
304,19-Feb-2021 - 00:00,20-Feb-2021 - 00:00,95.78,205.65,18.87,38.29,57.21,77.36,10.08,0.79,31.38,9.39,53.13,0.93,142.7,93.31,0.0
305,20-Feb-2021 - 00:00,21-Feb-2021 - 00:00,94.58,192.26,20.49,40.33,60.82,77.03,11.39,0.84,28.07,12.99,48.71,0.88,141.66,138.5,0.0
306,21-Feb-2021 - 00:00,22-Feb-2021 - 00:00,86.04,192.26,19.29,35.73,55.03,75.79,12.26,0.78,32.25,10.54,44.87,0.76,144.03,161.68,0.0
307,22-Feb-2021 - 00:00,23-Feb-2021 - 00:00,82.16,178.56,21.09,41.73,62.82,73.13,12.55,0.96,30.99,8.65,43.93,0.85,144.38,155.36,0.0
308,23-Feb-2021 - 00:00,24-Feb-2021 - 00:00,95.03,206.04,19.19,49.62,68.81,74.19,13.28,0.89,37.8,10.36,48.92,0.82,212.45,142.88,0.0
309,24-Feb-2021 - 00:00,25-Feb-2021 - 00:00,86.2,206.34,18.16,43.12,61.28,73.55,14.29,0.85,36.54,11.75,45.56,0.81,173.71,181.81,0.0
310,25-Feb-2021 - 00:00,26-Feb-2021 - 00:00,68.7,170.53,19.88,41.94,61.82,70.89,13.31,0.78,31.45,8.38,34.78,1.42,192.22,136.89,0.0
311,26-Feb-2021 - 00:00,27-Feb-2021 - 00:00,65.26,179.88,19.15,33.4,52.56,71.63,16.88,0.71,34.51,21.15,30.89,1.57,201.93,188.4,0.0
312,27-Feb-2021 - 00:00,28-Feb-2021 - 00:00,55.64,156.73,18.09,36.81,54.9,70.89,7.18,0.63,33.96,7.16,26.55,2.05,203.32,210.62,0.0
313,28-Feb-2021 - 00:00,01-Mar-2021 - 00:00,64.27,172.17,17.91,32.43,50.35,69.97,6.23,0.69,33.22,22.54,30.04,2.39,229.98,158.51,0.0
314,01-Mar-2021 - 00:00,02-Mar-2021 - 00:00,82.61,234.28,21.79,40.13,61.93,70.03,6.88,0.94,26.18,11.5,30.08,2.43,155.07,182.51,0.0
315,02-Mar-2021 - 00:00,03-Mar-2021 - 00:00,76.37,210.54,19.45,36.87,56.32,73.28,7.45,0.81,43.13,25.17,34.04,1.89,154.51,158.66,0.0
316,03-Mar-2021 - 00:00,04-Mar-2021 - 00:00,60.83,163.25,17.81,43.73,61.54,69.03,8.32,0.72,50.57,7.23,34.08,1.86,129.5,176.3,0.0
317,04-Mar-2021 - 00:00,05-Mar-2021 - 00:00,82.85,224.44,18.77,45.56,64.33,70.1,8.81,0.85,45.79,15.27,37.21,1.7,190.75,163.53,0.0
318,05-Mar-2021 - 00:00,06-Mar-2021 - 00:00,82.57,197.9,18.77,47.56,66.33,65.34,9.39,0.88,34.83,12.33,32.28,1.89,193.71,167.87,0.0
319,06-Mar-2021 - 00:00,07-Mar-2021 - 00:00,79.67,177.3,17.32,44.59,61.92,59.65,9.75,0.66,34.84,7.33,28.33,2.26,192.77,178.94,0.0
320,07-Mar-2021 - 00:00,08-Mar-2021 - 00:00,83.38,191.83,17.98,35.39,53.37,64.86,10.13,0.78,43.39,24.43,33.15,1.97,153.83,184.49,0.0
321,08-Mar-2021 - 00:00,09-Mar-2021 - 00:00,94.4,223.05,17.99,26.78,44.77,75.12,10.69,0.75,45.51,11.88,61.74,2.05,110.04,148.1,0.0
322,09-Mar-2021 - 00:00,10-Mar-2021 - 00:00,86.93,207.91,18.98,30.52,49.5,73.91,8.47,0.73,36.85,23.84,67.81,2.04,175.1,111.66,0.0
323,10-Mar-2021 - 00:00,11-Mar-2021 - 00:00,98.92,217.08,17.02,29.89,46.91,60.8,6.45,0.69,37.02,10.86,70.56,1.99,129.18,122.64,0.01
324,11-Mar-2021 - 00:00,12-Mar-2021 - 00:00,88.41,190.73,19.02,35.69,54.71,60.99,7.09,0.64,34.74,16.55,67.75,1.45,142.48,179.23,0.01
325,12-Mar-2021 - 00:00,13-Mar-2021 - 00:00,67.55,160.76,15.15,32.65,47.79,50.76,8.07,0.69,40.54,43.14,66.24,1.33,181.35,151.5,0.01
326,13-Mar-2021 - 00:00,14-Mar-2021 - 00:00,56.08,105.11,16.55,34.0,50.55,54.42,8.59,0.85,15.06,23.81,88.9,1.94,246.12,48.87,0.14
327,14-Mar-2021 - 00:00,15-Mar-2021 - 00:00,73.7,136.3,19.59,37.63,57.22,56.01,9.74,1.1,30.68,17.99,69.56,1.11,207.69,206.31,0.0
328,15-Mar-2021 - 00:00,16-Mar-2021 - 00:00,72.95,157.14,21.99,47.38,69.42,62.38,8.54,1.05,35.94,43.82,48.34,0.83,282.38,244.7,0.0
329,16-Mar-2021 - 00:00,17-Mar-2021 - 00:00,73.11,185.94,18.04,43.16,61.19,58.8,5.37,0.73,32.26,16.78,38.55,1.23,239.74,222.14,0.0
330,17-Mar-2021 - 00:00,18-Mar-2021 - 00:00,82.74,252.21,20.68,40.27,60.95,56.79,4.79,0.77,30.05,9.21,34.57,1.5,254.86,231.54,0.0
331,18-Mar-2021 - 00:00,19-Mar-2021 - 00:00,92.12,273.75,20.84,45.06,65.9,55.8,4.43,0.73,27.31,10.12,32.1,1.98,235.84,158.41,0.0
332,19-Mar-2021 - 00:00,20-Mar-2021 - 00:00,82.5,229.47,18.98,42.05,61.03,53.16,4.04,0.67,33.29,7.89,30.67,2.29,239.26,190.97,0.0
333,20-Mar-2021 - 00:00,21-Mar-2021 - 00:00,95.34,255.69,22.51,47.48,69.99,58.15,4.07,0.93,33.87,9.9,34.7,2.04,228.8,166.68,0.0
334,21-Mar-2021 - 00:00,22-Mar-2021 - 00:00,89.78,206.31,21.59,40.33,61.92,57.02,4.93,0.68,38.06,10.67,34.39,1.27,241.11,168.52,0.0
335,22-Mar-2021 - 00:00,23-Mar-2021 - 00:00,74.32,189.4,18.25,40.58,58.83,54.14,5.29,0.72,41.3,8.91,33.15,0.99,213.0,188.7,0.0
336,23-Mar-2021 - 00:00,24-Mar-2021 - 00:00,83.52,215.24,17.1,38.94,56.04,57.34,5.58,0.75,44.29,10.6,41.26,0.78,207.3,167.64,0.0
337,24-Mar-2021 - 00:00,25-Mar-2021 - 00:00,71.74,185.58,14.84,38.39,53.23,48.45,6.82,0.65,51.12,8.63,32.63,0.9,272.73,194.85,0.0
338,25-Mar-2021 - 00:00,26-Mar-2021 - 00:00,63.49,177.92,14.59,36.22,50.81,46.61,7.22,0.55,42.36,8.03,29.63,1.23,273.93,230.61,0.0
339,26-Mar-2021 - 00:00,27-Mar-2021 - 00:00,77.56,208.78,14.56,35.93,50.49,40.41,6.49,0.72,48.64,14.92,25.21,1.7,251.7,220.61,0.0
340,27-Mar-2021 - 00:00,28-Mar-2021 - 00:00,72.33,187.58,13.81,35.15,48.96,38.17,5.73,0.64,54.93,7.38,25.6,2.58,191.14,212.68,0.0
341,28-Mar-2021 - 00:00,29-Mar-2021 - 00:00,89.07,239.76,14.67,32.98,47.65,45.92,5.74,0.88,52.42,21.34,37.79,2.95,169.73,153.58,0.0
342,29-Mar-2021 - 00:00,30-Mar-2021 - 00:00,80.03,171.11,15.13,29.87,45.0,50.82,6.46,0.71,40.47,7.71,48.96,2.13,216.97,190.62,0.0
343,30-Mar-2021 - 00:00,31-Mar-2021 - 00:00,95.83,227.34,16.27,37.46,53.73,49.43,7.83,0.77,43.8,10.04,40.79,1.58,224.25,181.52,0.0
344,31-Mar-2021 - 00:00,01-Apr-2021 - 00:00,106.45,303.53,16.05,37.91,53.96,49.53,8.51,0.66,36.55,6.68,51.99,1.98,196.57,99.47,0.0
345,01-Apr-2021 - 00:00,02-Apr-2021 - 00:00,86.5,222.51,14.96,45.47,60.41,40.28,8.15,0.83,52.44,11.07,19.31,2.92,248.42,206.0,0.0
346,02-Apr-2021 - 00:00,03-Apr-2021 - 00:00,80.22,191.96,14.91,35.39,50.3,45.13,7.08,0.78,45.77,17.59,22.12,2.1,210.74,212.06,0.0
347,03-Apr-2021 - 00:00,04-Apr-2021 - 00:00,61.71,153.92,14.46,27.59,42.05,47.95,6.69,0.62,52.66,13.9,40.62,2.05,179.29,185.78,0.0
348,04-Apr-2021 - 00:00,05-Apr-2021 - 00:00,84.07,217.3,15.85,32.93,48.78,49.56,7.11,0.84,43.58,18.29,38.73,2.28,153.76,195.72,0.0
349,05-Apr-2021 - 00:00,06-Apr-2021 - 00:00,54.62,131.44,14.95,22.72,37.66,55.73,7.56,0.61,55.06,16.14,49.78,2.36,178.31,161.39,0.0
350,06-Apr-2021 - 00:00,07-Apr-2021 - 00:00,57.86,142.1,14.09,24.17,38.26,45.86,8.98,0.63,47.44,6.88,54.86,1.82,177.04,161.81,0.0
351,07-Apr-2021 - 00:00,08-Apr-2021 - 00:00,47.17,115.12,13.68,19.2,32.88,44.42,10.17,0.49,38.97,3.19,60.65,1.41,174.74,185.69,0.0
352,08-Apr-2021 - 00:00,09-Apr-2021 - 00:00,45.88,118.46,13.49,21.27,34.77,40.57,8.16,0.53,43.59,5.39,63.26,1.17,172.43,157.83,0.0
353,09-Apr-2021 - 00:00,10-Apr-2021 - 00:00,57.48,132.13,12.99,32.11,45.09,33.45,5.92,0.54,44.92,12.45,50.24,0.74,156.36,109.04,0.0
354,10-Apr-2021 - 00:00,11-Apr-2021 - 00:00,50.31,103.21,12.23,27.41,39.64,28.45,6.53,0.65,61.11,17.65,37.3,0.86,195.78,231.73,0.0
355,11-Apr-2021 - 00:00,12-Apr-2021 - 00:00,45.63,116.23,12.3,23.32,35.62,30.06,6.59,0.53,51.85,12.28,45.7,0.97,216.41,196.79,0.0
356,12-Apr-2021 - 00:00,13-Apr-2021 - 00:00,52.21,128.46,12.4,32.25,44.65,28.84,6.24,0.68,54.13,14.56,32.72,0.9,186.87,161.08,0.0
357,13-Apr-2021 - 00:00,14-Apr-2021 - 00:00,53.38,122.12,12.9,30.52,43.41,33.32,6.02,0.6,60.8,41.81,32.71,1.11,224.39,223.44,0.0
358,14-Apr-2021 - 00:00,15-Apr-2021 - 00:00,52.25,129.28,12.8,28.4,41.2,32.06,5.32,0.69,55.08,42.22,25.91,1.72,238.45,206.71,0.0
359,15-Apr-2021 - 00:00,16-Apr-2021 - 00:00,62.65,161.47,12.67,27.97,40.64,33.11,4.89,0.81,60.78,54.74,23.72,2.38,240.84,153.48,0.0
360,16-Apr-2021 - 00:00,17-Apr-2021 - 00:00,54.8,137.46,13.15,29.02,42.18,35.02,4.62,0.66,50.42,22.79,32.28,2.1,247.4,105.61,0.0
361,17-Apr-2021 - 00:00,18-Apr-2021 - 00:00,56.46,122.77,13.59,22.36,35.93,41.28,4.85,0.52,46.11,16.86,62.5,1.48,174.04,198.65,0.75
362,18-Apr-2021 - 00:00,19-Apr-2021 - 00:00,39.56,86.49,13.45,23.75,37.17,38.13,7.43,0.5,45.37,24.25,62.54,0.93,182.94,166.1,0.0
363,19-Apr-2021 - 00:00,20-Apr-2021 - 00:00,45.62,119.8,15.46,39.91,55.36,32.03,8.01,0.69,38.06,24.75,36.54,1.34,272.66,192.11,0.0
364,20-Apr-2021 - 00:00,21-Apr-2021 - 00:00,56.56,141.24,15.2,32.25,47.44,39.48,7.35,0.7,48.87,61.48,36.85,2.04,197.82,251.42,0.0
365,21-Apr-2021 - 00:00,22-Apr-2021 - 00:00,38.37,92.12,14.12,22.37,36.47,39.91,7.13,0.49,44.16,6.0,57.97,2.52,209.42,210.88,0.0
